 

stn;time;rs1000m0
NEU;190001;0
NEU;190002;0
NEU;190003;0
NEU;190004;0
NEU;190005;0
NEU;190006;0
NEU;190007;0
NEU;190008;0
NEU;190009;0
NEU;190010;0
NEU;190011;0
NEU;190012;0
NEU;190101;0
NEU;190102;0
NEU;190103;0
NEU;190104;0
NEU;190105;0
NEU;190106;0
NEU;190107;0
NEU;190108;0
NEU;190109;0
NEU;190110;0
NEU;190111;0
NEU;190112;0
NEU;190201;0
NEU;190202;0
NEU;190203;0
NEU;190204;0
NEU;190205;0
NEU;190206;0
NEU;190207;0
NEU;190208;0
NEU;190209;0
NEU;190210;0
NEU;190211;0
NEU;190212;0
NEU;190301;0
NEU;190302;0
NEU;190303;0
NEU;190304;0
NEU;190305;0
NEU;190306;0
NEU;190307;0
NEU;190308;0
NEU;190309;0
NEU;190310;0
NEU;190311;0
NEU;190312;0
NEU;190401;0
NEU;190402;0
NEU;190403;0
NEU;190404;0
NEU;190405;0
NEU;190406;0
NEU;190407;0
NEU;190408;0
NEU;190409;0
NEU;190410;0
NEU;190411;0
NEU;190412;0
NEU;190501;0
NEU;190502;0
NEU;190503;0
NEU;190504;0
NEU;190505;0
NEU;190506;0
NEU;190507;0
NEU;190508;0
NEU;190509;0
NEU;190510;0
NEU;190511;0
NEU;190512;0
NEU;190601;0
NEU;190602;0
NEU;190603;0
NEU;190604;0
NEU;190605;0
NEU;190606;0
NEU;190607;0
NEU;190608;0
NEU;190609;0
NEU;190610;0
NEU;190611;0
NEU;190612;0
NEU;190701;0
NEU;190702;0
NEU;190703;0
NEU;190704;0
NEU;190705;0
NEU;190706;0
NEU;190707;0
NEU;190708;0
NEU;190709;0
NEU;190710;0
NEU;190711;0
NEU;190712;0
NEU;190801;0
NEU;190802;0
NEU;190803;0
NEU;190804;0
NEU;190805;0
NEU;190806;0
NEU;190807;0
NEU;190808;0
NEU;190809;0
NEU;190810;0
NEU;190811;0
NEU;190812;0
NEU;190901;0
NEU;190902;0
NEU;190903;0
NEU;190904;0
NEU;190905;0
NEU;190906;0
NEU;190907;0
NEU;190908;0
NEU;190909;0
NEU;190910;0
NEU;190911;0
NEU;190912;0
NEU;191001;0
