 

stn;time;rs1000m0
CNI;190001;0
CNI;190002;0
CNI;190003;0
CNI;190004;0
CNI;190005;0
CNI;190006;0
CNI;190007;0
CNI;190008;0
CNI;190009;0
CNI;190010;0
CNI;190011;0
CNI;190012;0
CNI;190101;0
CNI;190102;0
CNI;190103;0
CNI;190104;0
CNI;190105;0
CNI;190106;0
CNI;190107;0
CNI;190108;0
CNI;190109;0
CNI;190110;0
CNI;190111;0
CNI;190112;0
CNI;190201;0
CNI;190202;0
CNI;190203;0
CNI;190204;0
CNI;190205;0
CNI;190206;0
CNI;190207;0
CNI;190208;0
CNI;190209;0
CNI;190210;0
CNI;190211;0
CNI;190212;0
CNI;190301;0
CNI;190302;0
CNI;190303;0
CNI;190304;0
CNI;190305;0
CNI;190306;0
CNI;190307;0
CNI;190308;0
CNI;190309;0
CNI;190310;0
CNI;190311;0
CNI;190312;0
CNI;190401;0
CNI;190402;0
CNI;190403;0
CNI;190404;0
CNI;190405;0
CNI;190406;0
CNI;190407;0
CNI;190408;0
CNI;190409;0
CNI;190410;0
CNI;190411;0
CNI;190412;0
CNI;190501;0
CNI;190502;0
CNI;190503;0
CNI;190504;0
CNI;190505;0
CNI;190506;0
CNI;190507;0
CNI;190508;0
CNI;190509;0
CNI;190510;0
CNI;190511;0
CNI;190512;0
CNI;190601;0
CNI;190602;0
CNI;190603;0
CNI;190604;0
CNI;190605;0
CNI;190606;0
CNI;190607;0
CNI;190608;0
CNI;190609;0
CNI;190610;0
CNI;190611;0
CNI;190612;0
CNI;190701;0
CNI;190702;0
CNI;190703;0
CNI;190704;0
CNI;190705;0
CNI;190706;0
CNI;190707;0
CNI;190708;0
CNI;190709;0
CNI;190710;0
CNI;190711;0
CNI;190712;0
CNI;190801;0
CNI;190802;0
CNI;190803;0
CNI;190804;0
CNI;190805;0
CNI;190806;0
CNI;190807;0
CNI;190808;0
CNI;190809;0
CNI;190810;0
CNI;190811;0
CNI;190812;0
CNI;190901;0
CNI;190902;0
CNI;190903;0
CNI;190904;0
CNI;190905;0
CNI;190906;0
CNI;190907;0
CNI;190908;0
CNI;190909;0
CNI;190910;0
CNI;190911;0
CNI;190912;0
CNI;191001;0
