 

stn;time;rs1000m0
ION;186404;0
ION;186405;0
ION;186406;0
ION;186407;0
ION;186408;0
ION;186409;0
ION;186410;0
ION;186411;0
ION;186412;0
ION;186501;0
ION;186502;0
ION;186503;0
ION;186504;0
ION;186505;0
ION;186506;0
ION;186507;0
ION;186508;0
ION;186509;0
ION;186510;0
ION;186511;0
ION;186512;0
ION;186601;0
ION;186602;0
ION;186603;0
ION;186604;0
ION;186605;0
ION;186606;0
ION;186607;0
ION;186608;0
ION;186609;0
ION;186610;0
ION;186611;0
ION;186612;0
ION;186701;0
ION;186702;0
ION;186703;0
ION;186704;0
ION;186705;0
ION;186706;0
ION;186707;0
ION;186708;0
ION;186709;0
ION;186710;0
ION;186711;0
ION;186712;0
ION;186801;0
ION;186802;0
ION;186803;0
ION;186804;0
ION;186805;0
ION;186806;0
ION;186807;0
ION;186808;0
ION;186809;0
ION;186810;0
ION;186811;0
ION;186812;0
ION;186901;0
ION;186902;0
ION;186903;0
ION;186904;0
ION;186905;0
ION;186906;0
ION;186907;0
ION;186908;0
ION;186909;0
ION;186910;0
ION;186911;0
ION;186912;0
ION;187001;0
ION;187002;0
ION;187003;0
ION;187004;0
ION;187005;0
ION;187006;0
ION;187007;0
ION;187008;0
ION;187009;0
ION;187010;0
ION;187011;0
ION;187012;0
ION;187101;0
ION;187102;0
ION;187103;0
ION;187104;0
ION;187105;0
ION;187106;0
ION;187107;0
ION;187108;0
ION;187109;0
ION;187110;0
ION;187111;0
ION;187112;0
ION;187201;0
ION;187202;0
ION;187203;0
ION;187204;0
ION;187205;0
ION;187206;0
ION;187207;0
ION;187208;0
ION;187209;0
ION;187210;0
ION;187211;0
ION;187212;0
ION;187301;0
ION;187302;0
ION;187303;0
ION;187304;0
ION;187305;0
ION;187306;0
ION;187307;0
ION;187308;0
ION;187309;0
ION;187310;0
ION;187311;0
ION;187312;0
ION;187401;0
ION;187402;0
ION;187403;0
ION;187404;0
ION;187405;0
ION;187406;0
ION;187407;0
ION;187408;0
ION;187409;0
ION;187410;0
ION;187411;1
ION;187412;0
ION;187501;0
ION;187502;0
ION;187503;0
ION;187504;0
ION;187505;0
ION;187506;0
ION;187507;0
ION;187508;0
ION;187509;0
ION;187510;0
ION;187511;0
ION;187512;0
ION;187601;0
ION;187602;0
ION;187603;0
ION;187604;0
ION;187605;0
ION;187606;0
ION;187607;0
ION;187608;0
ION;187609;0
ION;187610;0
ION;187611;0
ION;187612;0
ION;187701;0
ION;187702;0
ION;187703;0
ION;187704;0
ION;187705;0
ION;187706;0
ION;187707;0
ION;187708;0
ION;187709;0
ION;187710;0
ION;187711;0
ION;187712;0
ION;187801;0
ION;187802;0
ION;187803;0
ION;187804;0
ION;187805;0
ION;187806;0
ION;187807;0
ION;187808;0
ION;187809;0
ION;187810;0
ION;187811;0
ION;187812;0
ION;187901;0
ION;187902;0
ION;187903;0
ION;187904;0
ION;187905;0
ION;187906;0
ION;187907;0
ION;187908;0
ION;187909;0
ION;187910;0
ION;187911;0
ION;187912;0
ION;188001;0
ION;188002;0
ION;188003;0
ION;188004;0
ION;188005;0
ION;188006;0
ION;188007;0
ION;188008;0
ION;188009;0
ION;188010;0
ION;188011;0
ION;188012;0
ION;188101;0
ION;188102;0
ION;188103;0
ION;188104;0
ION;188105;0
ION;188106;0
ION;188107;0
ION;188108;0
ION;188109;0
ION;188110;0
ION;188111;0
ION;188112;0
ION;188201;0
ION;188202;0
ION;188203;0
ION;188204;0
ION;188205;0
