 

stn;time;rs1000m0
MVE;193501;0
MVE;193502;0
MVE;193503;0
MVE;193504;0
MVE;193505;0
MVE;193506;0
MVE;193507;0
MVE;193508;0
MVE;193509;0
MVE;193510;0
MVE;193511;0
MVE;193512;0
MVE;193601;0
MVE;193602;0
MVE;193603;0
MVE;193604;0
MVE;193605;0
MVE;193606;0
MVE;193607;0
MVE;193608;0
MVE;193609;0
MVE;193610;0
MVE;193611;0
MVE;193612;0
MVE;193701;0
MVE;193702;0
MVE;193703;0
MVE;193704;0
MVE;193705;0
MVE;193706;0
MVE;193707;0
MVE;193708;0
MVE;193709;0
MVE;193710;0
MVE;193711;0
MVE;193712;0
MVE;193801;0
MVE;193802;0
MVE;193803;0
MVE;193804;0
MVE;193805;0
MVE;193806;0
MVE;193807;0
MVE;193808;0
MVE;193809;0
MVE;193810;0
MVE;193811;0
MVE;193812;0
MVE;193901;0
MVE;193902;0
MVE;193903;0
MVE;193904;0
MVE;193905;0
MVE;193906;0
MVE;193907;0
MVE;193908;0
MVE;193909;0
MVE;193910;0
MVE;193911;0
MVE;193912;0
MVE;194001;0
MVE;194002;0
MVE;194003;0
MVE;194004;0
MVE;194005;0
MVE;194006;0
MVE;194007;0
MVE;194008;0
MVE;194009;0
MVE;194010;0
MVE;194011;0
MVE;194012;0
MVE;194101;0
MVE;194102;0
MVE;194103;0
MVE;194104;0
MVE;194105;0
MVE;194106;0
MVE;194107;0
MVE;194108;0
MVE;194109;0
MVE;194110;0
MVE;194111;0
MVE;194112;0
MVE;194201;0
MVE;194202;0
MVE;194203;0
MVE;194204;0
MVE;194205;0
MVE;194206;0
MVE;194207;0
MVE;194208;0
MVE;194209;0
MVE;194210;0
MVE;194211;0
MVE;194212;0
MVE;194301;0
MVE;194302;0
MVE;194303;0
MVE;194304;0
MVE;194305;0
MVE;194306;0
MVE;194307;0
MVE;194308;0
MVE;194309;0
MVE;194310;0
MVE;194311;0
MVE;194312;0
MVE;194401;0
MVE;194402;0
MVE;194403;0
MVE;194404;0
MVE;194405;0
MVE;194406;0
MVE;194407;0
MVE;194408;0
MVE;194409;0
MVE;194410;0
MVE;194411;0
MVE;194412;0
MVE;194501;0
MVE;194502;0
MVE;194503;0
MVE;194504;0
MVE;194505;0
MVE;194506;0
MVE;194507;0
MVE;194508;0
MVE;194509;0
MVE;194510;0
MVE;194511;0
MVE;194512;0
MVE;194601;0
