 

stn;time;rs1000m0
IYVOL;193501;0
IYVOL;193502;0
IYVOL;193503;0
IYVOL;193504;0
IYVOL;193505;0
IYVOL;193506;0
IYVOL;193507;0
IYVOL;193508;0
IYVOL;193509;0
IYVOL;193510;0
IYVOL;193511;0
IYVOL;193512;0
IYVOL;193601;0
IYVOL;193602;0
IYVOL;193603;0
IYVOL;193604;0
IYVOL;193605;0
IYVOL;193606;0
IYVOL;193607;0
IYVOL;193608;0
IYVOL;193609;0
IYVOL;193610;0
IYVOL;193611;0
IYVOL;193612;0
IYVOL;193701;0
IYVOL;193702;0
IYVOL;193703;0
IYVOL;193704;0
IYVOL;193705;0
IYVOL;193706;0
IYVOL;193707;0
IYVOL;193708;0
IYVOL;193709;0
IYVOL;193710;0
IYVOL;193711;0
IYVOL;193712;0
IYVOL;193801;0
IYVOL;193802;0
IYVOL;193803;0
IYVOL;193804;0
IYVOL;193805;0
IYVOL;193806;0
IYVOL;193807;0
IYVOL;193808;0
IYVOL;193809;0
IYVOL;193810;0
IYVOL;193811;0
IYVOL;193812;0
IYVOL;193901;0
IYVOL;193902;0
IYVOL;193903;0
IYVOL;193904;0
IYVOL;193905;0
IYVOL;193906;0
IYVOL;193907;0
IYVOL;193908;0
IYVOL;193909;0
IYVOL;193910;0
IYVOL;193911;0
IYVOL;193912;0
IYVOL;194001;0
IYVOL;194002;0
IYVOL;194003;0
IYVOL;194004;0
IYVOL;194005;0
IYVOL;194006;0
IYVOL;194007;0
IYVOL;194008;0
IYVOL;194009;0
IYVOL;194010;0
IYVOL;194011;0
IYVOL;194012;0
IYVOL;194101;0
IYVOL;194102;0
IYVOL;194103;0
IYVOL;194104;0
IYVOL;194105;0
IYVOL;194106;0
IYVOL;194107;0
IYVOL;194108;0
IYVOL;194109;0
IYVOL;194110;0
IYVOL;194111;0
IYVOL;194112;0
IYVOL;194201;0
IYVOL;194202;0
IYVOL;194203;0
IYVOL;194204;0
IYVOL;194205;0
IYVOL;194206;0
IYVOL;194207;0
IYVOL;194208;0
IYVOL;194209;0
IYVOL;194210;0
