 

stn;time;rs1000m0
IYWEN;192801;0
IYWEN;192802;0
IYWEN;192803;0
IYWEN;192804;0
IYWEN;192805;0
IYWEN;192806;0
IYWEN;192807;0
IYWEN;192808;0
IYWEN;192809;0
IYWEN;192810;0
IYWEN;192811;0
IYWEN;192812;0
IYWEN;192901;0
IYWEN;192902;0
IYWEN;192903;0
IYWEN;192904;0
IYWEN;192905;0
IYWEN;192906;0
IYWEN;192907;0
IYWEN;192908;0
IYWEN;192909;0
IYWEN;192910;0
IYWEN;192911;0
IYWEN;192912;0
IYWEN;193001;0
IYWEN;193002;0
IYWEN;193003;0
IYWEN;193004;0
IYWEN;193005;0
IYWEN;193006;0
IYWEN;193007;0
IYWEN;193008;0
IYWEN;193009;0
IYWEN;193010;0
IYWEN;193011;0
IYWEN;193012;0
IYWEN;193101;0
IYWEN;193102;0
IYWEN;193103;0
IYWEN;193104;0
IYWEN;193105;0
IYWEN;193106;0
IYWEN;193107;0
IYWEN;193108;0
IYWEN;193109;0
IYWEN;193110;0
IYWEN;193111;0
IYWEN;193112;0
IYWEN;193201;0
IYWEN;193202;0
IYWEN;193203;0
IYWEN;193204;0
IYWEN;193205;0
IYWEN;193206;0
IYWEN;193207;0
IYWEN;193208;0
IYWEN;193209;0
IYWEN;193210;0
IYWEN;193211;0
IYWEN;193212;0
IYWEN;193301;0
IYWEN;193302;0
IYWEN;193303;0
IYWEN;193304;0
IYWEN;193305;0
IYWEN;193306;0
IYWEN;193307;0
IYWEN;193308;0
IYWEN;193309;0
IYWEN;193310;0
IYWEN;193311;0
IYWEN;193312;0
IYWEN;193401;0
IYWEN;193402;0
IYWEN;193403;0
IYWEN;193404;0
IYWEN;193405;0
IYWEN;193406;0
IYWEN;193407;0
IYWEN;193408;0
IYWEN;193409;0
IYWEN;193410;0
IYWEN;193411;0
IYWEN;193412;0
IYWEN;193501;0
