 

stn;time;rs1000m0
OTN;191001;0
OTN;191002;0
OTN;191003;0
OTN;191004;0
OTN;191005;0
OTN;191006;0
OTN;191007;0
OTN;191008;0
OTN;191009;0
OTN;191010;0
OTN;191011;0
OTN;191012;0
OTN;191101;0
OTN;191102;0
OTN;191103;0
OTN;191104;0
OTN;191105;0
OTN;191106;0
OTN;191107;0
OTN;191108;0
OTN;191109;0
OTN;191110;0
OTN;191111;0
OTN;191112;0
OTN;191201;0
OTN;191202;0
OTN;191203;0
OTN;191204;0
OTN;191205;0
OTN;191206;0
OTN;191207;0
OTN;191208;0
OTN;191209;0
OTN;191210;0
OTN;191211;0
OTN;191212;0
OTN;191301;0
OTN;191302;0
OTN;191303;0
OTN;191304;0
OTN;191305;0
OTN;191306;0
OTN;191307;0
OTN;191308;0
OTN;191309;0
OTN;191310;0
OTN;191311;0
OTN;191312;0
OTN;191401;0
OTN;191402;0
OTN;191403;0
OTN;191404;0
OTN;191405;0
OTN;191406;0
OTN;191407;0
OTN;191408;0
OTN;191409;0
OTN;191410;0
OTN;191411;0
OTN;191412;0
OTN;191501;0
OTN;191502;0
OTN;191503;0
OTN;191504;0
OTN;191505;0
OTN;191506;0
OTN;191507;0
OTN;191508;0
OTN;191509;0
OTN;191510;0
OTN;191511;0
OTN;191512;0
OTN;191601;0
OTN;191602;0
OTN;191603;0
OTN;191604;0
OTN;191605;0
OTN;191606;0
OTN;191607;0
OTN;191608;0
OTN;191609;0
OTN;191610;0
OTN;191611;0
OTN;191612;0
OTN;191701;0
OTN;191702;0
OTN;191703;0
OTN;191704;0
OTN;191705;0
OTN;191706;0
OTN;191707;0
OTN;191708;0
OTN;191709;0
OTN;191710;0
OTN;191711;0
OTN;191712;0
OTN;191801;0
OTN;191802;0
OTN;191803;0
OTN;191804;0
OTN;191805;0
OTN;191806;0
OTN;191807;0
OTN;191808;0
OTN;191809;0
OTN;191810;0
OTN;191811;0
OTN;191812;0
OTN;191901;0
OTN;191902;0
OTN;191903;0
OTN;191904;0
OTN;191905;0
OTN;191906;0
OTN;191907;0
OTN;191908;0
OTN;191909;0
OTN;191910;0
OTN;191911;0
OTN;191912;0
OTN;192001;0
OTN;192002;0
OTN;192003;0
OTN;192004;0
OTN;192005;0
OTN;192006;0
OTN;192007;0
OTN;192008;0
OTN;192009;0
OTN;192010;0
OTN;192011;0
OTN;192012;0
OTN;192101;0
OTN;192102;0
OTN;192103;0
OTN;192104;0
OTN;192105;0
OTN;192106;0
OTN;192107;0
OTN;192108;0
OTN;192109;0
OTN;192110;0
OTN;192111;0
OTN;192112;0
OTN;192201;0
OTN;192202;0
OTN;192203;0
OTN;192204;0
OTN;192205;0
OTN;192206;0
OTN;192207;0
OTN;192208;0
OTN;192209;0
OTN;192210;0
OTN;192211;0
OTN;192212;0
OTN;192301;0
OTN;192302;0
OTN;192303;0
OTN;192304;0
OTN;192305;0
OTN;192306;0
OTN;192307;0
OTN;192308;0
OTN;192309;0
OTN;192310;0
OTN;192311;0
OTN;192312;0
OTN;192401;0
OTN;192402;0
OTN;192403;0
OTN;192404;0
OTN;192405;0
OTN;192406;0
OTN;192407;0
OTN;192408;0
OTN;192409;0
OTN;192410;0
OTN;192411;0
OTN;192412;0
OTN;192501;0
OTN;192502;0
OTN;192503;0
OTN;192504;0
OTN;192505;0
OTN;192506;0
OTN;192507;0
OTN;192508;0
OTN;192509;0
OTN;192510;0
OTN;192511;0
OTN;192512;0
OTN;192601;0
OTN;192602;0
OTN;192603;0
OTN;192604;0
OTN;192605;0
OTN;192606;0
OTN;192607;0
OTN;192608;0
OTN;192609;0
OTN;192610;0
OTN;192611;0
OTN;192612;0
OTN;192701;0
OTN;192702;0
OTN;192703;0
OTN;192704;0
OTN;192705;0
OTN;192706;0
OTN;192707;0
OTN;192708;0
OTN;192709;0
OTN;192710;0
OTN;192711;0
OTN;192712;0
OTN;192801;0
OTN;192802;0
OTN;192803;0
OTN;192804;0
OTN;192805;0
OTN;192806;0
OTN;192807;0
OTN;192808;0
OTN;192809;0
OTN;192810;0
OTN;192811;0
OTN;192812;0
OTN;192901;0
OTN;192902;0
OTN;192903;0
OTN;192904;0
OTN;192905;0
OTN;192906;0
OTN;192907;0
OTN;192908;0
OTN;192909;0
OTN;192910;0
OTN;192911;0
OTN;192912;0
OTN;193001;0
OTN;193002;0
OTN;193003;0
OTN;193004;0
OTN;193005;0
OTN;193006;0
OTN;193007;0
OTN;193008;0
OTN;193009;0
OTN;193010;0
OTN;193011;0
OTN;193012;0
OTN;193101;0
OTN;193102;0
OTN;193103;0
OTN;193104;0
OTN;193105;0
OTN;193106;0
OTN;193107;0
OTN;193108;0
OTN;193109;0
OTN;193110;0
OTN;193111;0
OTN;193112;0
OTN;193201;0
OTN;193202;0
OTN;193203;0
OTN;193204;0
OTN;193205;0
OTN;193206;0
OTN;193207;0
OTN;193208;0
OTN;193209;0
OTN;193210;0
OTN;193211;0
OTN;193212;0
OTN;193301;0
OTN;193302;0
OTN;193303;0
OTN;193304;0
OTN;193305;0
OTN;193306;0
OTN;193307;0
OTN;193308;0
OTN;193309;0
OTN;193310;0
OTN;193311;0
OTN;193312;0
OTN;193401;0
OTN;193402;0
OTN;193403;0
OTN;193404;0
OTN;193405;0
OTN;193406;0
OTN;193407;0
OTN;193408;0
OTN;193409;0
OTN;193410;0
OTN;193411;0
OTN;193412;0
OTN;193501;0
