 

stn;time;rs1000m0
WEN;192301;0
WEN;192302;0
WEN;192303;0
WEN;192304;0
WEN;192305;0
WEN;192306;0
WEN;192307;0
WEN;192308;0
WEN;192309;0
WEN;192310;0
WEN;192311;0
WEN;192312;0
WEN;192401;0
WEN;192402;0
WEN;192403;0
WEN;192404;0
WEN;192405;0
WEN;192406;0
WEN;192407;0
WEN;192408;0
WEN;192409;0
WEN;192410;0
WEN;192411;0
WEN;192412;0
WEN;192501;0
WEN;192502;0
WEN;192503;0
WEN;192504;0
WEN;192505;0
WEN;192506;0
WEN;192507;0
WEN;192508;0
WEN;192509;0
WEN;192510;0
WEN;192511;0
WEN;192512;0
WEN;192601;0
WEN;192602;0
WEN;192603;0
WEN;192604;0
WEN;192605;0
WEN;192606;0
WEN;192607;0
WEN;192608;0
WEN;192609;0
WEN;192610;0
WEN;192611;0
WEN;192612;0
WEN;192701;0
WEN;192702;0
WEN;192703;0
WEN;192704;0
WEN;192705;0
WEN;192706;0
WEN;192707;0
WEN;192708;0
WEN;192709;0
WEN;192710;0
WEN;192711;0
WEN;192712;0
WEN;192801;0
WEN;192802;0
WEN;192803;0
WEN;192804;0
WEN;192805;0
WEN;192806;0
WEN;192807;0
WEN;192808;0
WEN;192809;0
WEN;192810;0
WEN;192811;0
WEN;192812;0
WEN;192901;0
WEN;192902;0
WEN;192903;0
WEN;192904;0
WEN;192905;0
WEN;192906;0
WEN;192907;0
WEN;192908;0
WEN;192909;0
WEN;192910;0
WEN;192911;0
WEN;192912;0
WEN;193001;0
WEN;193002;0
WEN;193003;0
WEN;193004;0
WEN;193005;0
WEN;193006;0
WEN;193007;0
WEN;193008;0
WEN;193009;0
WEN;193010;0
WEN;193011;0
WEN;193012;0
WEN;193101;0
WEN;193102;0
WEN;193103;0
WEN;193104;0
WEN;193105;0
WEN;193106;0
WEN;193107;0
WEN;193108;0
WEN;193109;0
WEN;193110;0
WEN;193111;0
WEN;193112;0
WEN;193201;0
WEN;193202;0
WEN;193203;0
WEN;193204;0
WEN;193205;0
WEN;193206;0
WEN;193207;0
WEN;193208;0
WEN;193209;0
WEN;193210;0
WEN;193211;0
WEN;193212;0
WEN;193301;0
WEN;193302;0
WEN;193303;0
WEN;193304;0
WEN;193305;0
WEN;193306;0
WEN;193307;0
WEN;193308;0
WEN;193309;0
WEN;193310;0
WEN;193311;0
WEN;193312;0
WEN;193401;0
WEN;193402;0
WEN;193403;0
WEN;193404;0
WEN;193405;0
WEN;193406;0
WEN;193407;0
WEN;193408;0
WEN;193409;0
WEN;193410;0
WEN;193411;0
WEN;193412;0
WEN;193501;0
