 

stn;time;rs1000m0
GOH;191001;0
GOH;191002;0
GOH;191003;0
GOH;191004;0
GOH;191005;0
GOH;191006;0
GOH;191007;0
GOH;191008;0
GOH;191009;0
GOH;191010;0
GOH;191011;0
GOH;191012;0
GOH;191101;0
GOH;191102;0
GOH;191103;0
GOH;191104;0
GOH;191105;0
GOH;191106;0
GOH;191107;0
GOH;191108;0
GOH;191109;0
GOH;191110;0
GOH;191111;0
GOH;191112;0
GOH;191201;0
GOH;191202;0
GOH;191203;0
GOH;191204;0
GOH;191205;0
GOH;191206;0
GOH;191207;0
GOH;191208;0
GOH;191209;0
GOH;191210;0
GOH;191211;0
GOH;191212;0
GOH;191301;0
GOH;191302;0
GOH;191303;0
GOH;191304;0
GOH;191305;0
GOH;191306;0
GOH;191307;0
GOH;191308;0
GOH;191309;0
GOH;191310;0
GOH;191311;0
GOH;191312;0
GOH;191401;0
GOH;191402;0
GOH;191403;0
GOH;191404;0
GOH;191405;0
GOH;191406;0
GOH;191407;0
GOH;191408;0
GOH;191409;0
GOH;191410;0
GOH;191411;0
GOH;191412;0
GOH;191501;0
GOH;191502;0
GOH;191503;0
GOH;191504;0
GOH;191505;0
GOH;191506;0
GOH;191507;0
GOH;191508;0
GOH;191509;0
GOH;191510;0
GOH;191511;0
GOH;191512;0
GOH;191601;0
GOH;191602;0
GOH;191603;0
GOH;191604;0
GOH;191605;0
GOH;191606;0
GOH;191607;1
GOH;191608;0
GOH;191609;0
GOH;191610;0
GOH;191611;0
GOH;191612;0
GOH;191701;0
GOH;191702;0
GOH;191703;0
GOH;191704;0
GOH;191705;0
GOH;191706;0
GOH;191707;0
GOH;191708;1
GOH;191709;0
GOH;191710;0
GOH;191711;0
GOH;191712;0
GOH;191801;0
GOH;191802;0
GOH;191803;0
GOH;191804;0
GOH;191805;0
GOH;191806;1
GOH;191807;0
GOH;191808;0
GOH;191809;1
GOH;191810;0
GOH;191811;0
GOH;191812;0
GOH;191901;0
GOH;191902;0
GOH;191903;0
GOH;191904;0
GOH;191905;0
GOH;191906;0
GOH;191907;0
GOH;191908;0
GOH;191909;0
GOH;191910;0
GOH;191911;0
GOH;191912;0
GOH;192001;0
GOH;192002;0
GOH;192003;0
GOH;192004;0
GOH;192005;0
GOH;192006;0
GOH;192007;0
GOH;192008;0
GOH;192009;0
GOH;192010;0
GOH;192011;0
GOH;192012;0
GOH;192101;0
GOH;192102;0
GOH;192103;0
GOH;192104;0
GOH;192105;0
GOH;192106;0
GOH;192107;0
GOH;192108;1
GOH;192109;0
GOH;192110;0
GOH;192111;0
GOH;192112;0
GOH;192201;0
GOH;192202;0
GOH;192203;0
GOH;192204;0
GOH;192205;0
GOH;192206;0
GOH;192207;0
GOH;192208;0
GOH;192209;0
GOH;192210;0
GOH;192211;0
GOH;192212;0
GOH;192301;0
GOH;192302;0
GOH;192303;0
GOH;192304;0
GOH;192305;0
GOH;192306;0
GOH;192307;0
GOH;192308;1
GOH;192309;0
GOH;192310;0
GOH;192311;0
GOH;192312;0
GOH;192401;0
GOH;192402;0
GOH;192403;0
GOH;192404;0
GOH;192405;0
GOH;192406;0
GOH;192407;0
GOH;192408;1
GOH;192409;2
GOH;192410;0
GOH;192411;0
GOH;192412;0
GOH;192501;0
GOH;192502;0
GOH;192503;0
GOH;192504;0
GOH;192505;0
GOH;192506;0
GOH;192507;0
GOH;192508;0
GOH;192509;1
GOH;192510;0
GOH;192511;0
GOH;192512;0
GOH;192601;0
GOH;192602;0
GOH;192603;0
GOH;192604;0
GOH;192605;1
GOH;192606;0
GOH;192607;0
GOH;192608;0
GOH;192609;0
GOH;192610;0
GOH;192611;0
GOH;192612;0
GOH;192701;0
GOH;192702;0
GOH;192703;0
GOH;192704;0
GOH;192705;0
GOH;192706;0
GOH;192707;1
GOH;192708;0
GOH;192709;1
GOH;192710;0
GOH;192711;0
GOH;192712;0
GOH;192801;0
GOH;192802;0
GOH;192803;0
GOH;192804;0
GOH;192805;0
GOH;192806;0
GOH;192807;0
GOH;192808;0
GOH;192809;0
GOH;192810;1
GOH;192811;0
GOH;192812;0
GOH;192901;0
GOH;192902;0
GOH;192903;0
GOH;192904;0
GOH;192905;0
GOH;192906;0
GOH;192907;0
GOH;192908;0
GOH;192909;0
GOH;192910;0
GOH;192911;0
GOH;192912;0
GOH;193001;0
GOH;193002;0
GOH;193003;0
GOH;193004;0
GOH;193005;0
GOH;193006;0
GOH;193007;0
GOH;193008;0
GOH;193009;0
GOH;193010;0
GOH;193011;0
GOH;193012;0
GOH;193101;0
GOH;193102;0
GOH;193103;0
GOH;193104;0
GOH;193105;0
GOH;193106;0
GOH;193107;1
GOH;193108;0
GOH;193109;0
GOH;193110;0
GOH;193111;0
GOH;193112;0
GOH;193201;0
GOH;193202;0
GOH;193203;0
GOH;193204;0
GOH;193205;0
GOH;193206;0
GOH;193207;0
GOH;193208;0
GOH;193209;0
GOH;193210;0
GOH;193211;0
GOH;193212;0
GOH;193301;0
GOH;193302;0
GOH;193303;0
GOH;193304;0
GOH;193305;0
GOH;193306;1
GOH;193307;0
GOH;193308;0
GOH;193309;0
GOH;193310;0
GOH;193311;0
GOH;193312;0
GOH;193401;0
GOH;193402;0
GOH;193403;0
GOH;193404;0
GOH;193405;0
GOH;193406;0
GOH;193407;0
GOH;193408;0
GOH;193409;0
GOH;193410;0
GOH;193411;0
GOH;193412;0
GOH;193501;0
