 

stn;time;rs1000m0
GUG;191001;0
GUG;191002;0
GUG;191003;0
GUG;191004;0
GUG;191005;0
GUG;191006;0
GUG;191007;0
GUG;191008;0
GUG;191009;0
GUG;191010;0
GUG;191011;0
GUG;191012;0
GUG;191101;0
GUG;191102;0
GUG;191103;0
GUG;191104;0
GUG;191105;0
GUG;191106;0
GUG;191107;0
GUG;191108;0
GUG;191109;0
GUG;191110;0
GUG;191111;0
GUG;191112;0
GUG;191201;0
GUG;191202;0
GUG;191203;0
GUG;191204;0
GUG;191205;0
GUG;191206;0
GUG;191207;0
GUG;191208;0
GUG;191209;0
GUG;191210;0
GUG;191211;0
GUG;191212;0
GUG;191301;0
GUG;191302;0
GUG;191303;0
GUG;191304;0
GUG;191305;0
GUG;191306;0
GUG;191307;0
GUG;191308;0
GUG;191309;0
GUG;191310;0
GUG;191311;0
GUG;191312;0
GUG;191401;0
GUG;191402;0
GUG;191403;0
GUG;191404;0
GUG;191405;0
GUG;191406;0
GUG;191407;0
GUG;191408;0
GUG;191409;0
GUG;191410;0
GUG;191411;0
GUG;191412;0
GUG;191501;0
GUG;191502;0
GUG;191503;-
GUG;191504;0
GUG;191505;0
GUG;191506;0
GUG;191507;0
