 

stn;time;rs1000m0
BUC;191001;0
BUC;191002;0
BUC;191003;0
BUC;191004;0
BUC;191005;0
BUC;191006;0
BUC;191007;0
BUC;191008;0
BUC;191009;0
BUC;191010;0
BUC;191011;0
BUC;191012;0
BUC;191101;0
BUC;191102;0
BUC;191103;0
BUC;191104;0
BUC;191105;0
BUC;191106;0
BUC;191107;0
BUC;191108;0
BUC;191109;0
BUC;191110;0
BUC;191111;0
BUC;191112;0
BUC;191201;0
BUC;191202;0
BUC;191203;0
BUC;191204;0
BUC;191205;0
BUC;191206;0
BUC;191207;0
BUC;191208;0
BUC;191209;0
BUC;191210;0
BUC;191211;0
BUC;191212;0
BUC;191301;0
BUC;191302;0
BUC;191303;0
BUC;191304;0
BUC;191305;0
BUC;191306;0
BUC;191307;0
BUC;191308;0
BUC;191309;0
BUC;191310;0
BUC;191311;0
BUC;191312;0
BUC;191401;0
BUC;191402;0
BUC;191403;0
BUC;191404;0
BUC;191405;0
BUC;191406;0
BUC;191407;0
BUC;191408;0
BUC;191409;0
BUC;191410;0
BUC;191411;0
BUC;191412;0
BUC;191501;0
BUC;191502;0
BUC;191503;0
BUC;191504;0
BUC;191505;0
BUC;191506;0
BUC;191507;0
BUC;191508;0
BUC;191509;0
BUC;191510;0
BUC;191511;0
BUC;191512;0
BUC;191601;0
BUC;191602;0
BUC;191603;0
BUC;191604;0
BUC;191605;0
BUC;191606;0
BUC;191607;0
BUC;191608;0
BUC;191609;0
BUC;191610;0
BUC;191611;0
BUC;191612;0
BUC;191701;0
BUC;191702;0
BUC;191703;0
BUC;191704;0
BUC;191705;0
BUC;191706;0
BUC;191707;0
BUC;191708;0
BUC;191709;0
BUC;191710;0
BUC;191711;0
BUC;191712;0
BUC;191801;0
BUC;191802;0
BUC;191803;0
BUC;191804;0
BUC;191805;0
BUC;191806;0
BUC;191807;0
BUC;191808;0
BUC;191809;0
BUC;191810;0
BUC;191811;0
BUC;191812;0
BUC;191901;0
BUC;191902;0
BUC;191903;0
BUC;191904;0
BUC;191905;0
BUC;191906;0
BUC;191907;0
BUC;191908;0
BUC;191909;0
BUC;191910;0
BUC;191911;0
BUC;191912;0
BUC;192001;0
BUC;192002;0
BUC;192003;0
BUC;192004;0
BUC;192005;0
BUC;192006;0
BUC;192007;0
BUC;192008;0
BUC;192009;0
BUC;192010;0
BUC;192011;0
BUC;192012;0
BUC;192101;0
BUC;192102;0
BUC;192103;0
BUC;192104;0
BUC;192105;0
BUC;192106;0
BUC;192107;0
BUC;192108;0
BUC;192109;0
BUC;192110;0
BUC;192111;0
BUC;192112;0
BUC;192201;0
BUC;192202;0
BUC;192203;0
BUC;192204;0
BUC;192205;0
BUC;192206;0
BUC;192207;0
BUC;192208;0
BUC;192209;0
BUC;192210;0
BUC;192211;0
BUC;192212;0
BUC;192301;0
BUC;192302;0
BUC;192303;0
BUC;192304;0
BUC;192305;0
BUC;192306;0
BUC;192307;0
BUC;192308;0
BUC;192309;0
BUC;192310;0
BUC;192311;0
BUC;192312;0
BUC;192401;0
BUC;192402;0
BUC;192403;0
BUC;192404;0
BUC;192405;0
BUC;192406;0
BUC;192407;0
BUC;192408;0
BUC;192409;0
BUC;192410;0
BUC;192411;0
BUC;192412;0
BUC;192501;0
BUC;192502;0
BUC;192503;0
BUC;192504;0
BUC;192505;0
BUC;192506;0
BUC;192507;0
BUC;192508;0
BUC;192509;0
BUC;192510;0
BUC;192511;0
BUC;192512;0
BUC;192601;0
BUC;192602;0
BUC;192603;0
BUC;192604;0
BUC;192605;0
BUC;192606;0
BUC;192607;0
BUC;192608;0
BUC;192609;0
BUC;192610;0
BUC;192611;0
BUC;192612;0
BUC;192701;0
BUC;192702;0
BUC;192703;0
BUC;192704;0
BUC;192705;0
BUC;192706;0
BUC;192707;0
BUC;192708;0
BUC;192709;0
BUC;192710;0
BUC;192711;0
BUC;192712;0
BUC;192801;0
BUC;192802;0
BUC;192803;0
BUC;192804;0
BUC;192805;0
BUC;192806;0
BUC;192807;0
BUC;192808;0
BUC;192809;0
BUC;192810;0
BUC;192811;0
BUC;192812;0
BUC;192901;0
BUC;192902;0
BUC;192903;0
BUC;192904;0
BUC;192905;0
BUC;192906;0
BUC;192907;0
BUC;192908;0
BUC;192909;0
BUC;192910;0
BUC;192911;0
BUC;192912;0
BUC;193001;0
BUC;193002;0
BUC;193003;0
BUC;193004;0
BUC;193005;0
BUC;193006;0
BUC;193007;0
BUC;193008;0
BUC;193009;0
BUC;193010;0
BUC;193011;0
BUC;193012;0
BUC;193101;0
BUC;193102;0
BUC;193103;0
BUC;193104;0
BUC;193105;0
BUC;193106;0
BUC;193107;0
BUC;193108;0
BUC;193109;0
BUC;193110;0
BUC;193111;0
BUC;193112;0
BUC;193201;0
BUC;193202;0
BUC;193203;0
BUC;193204;0
BUC;193205;0
BUC;193206;0
BUC;193207;0
BUC;193208;0
BUC;193209;0
BUC;193210;0
BUC;193211;0
BUC;193212;0
BUC;193301;0
BUC;193302;0
BUC;193303;0
BUC;193304;0
BUC;193305;0
BUC;193306;0
BUC;193307;0
BUC;193308;0
BUC;193309;0
BUC;193310;0
BUC;193311;0
BUC;193312;0
BUC;193401;0
BUC;193402;0
BUC;193403;0
BUC;193404;0
BUC;193405;0
BUC;193406;0
BUC;193407;0
BUC;193408;0
BUC;193409;0
BUC;193410;0
BUC;193411;0
BUC;193412;0
BUC;193501;0
