 

stn;time;brefard0
FAH;19820325;0
FAH;19820326;0
FAH;19820327;0
FAH;19820328;2
FAH;19820329;3
FAH;19820330;0
FAH;19820331;0
FAH;19820401;0
FAH;19820402;0
FAH;19820403;0
FAH;19820404;0
FAH;19820405;0
FAH;19820406;0
FAH;19820407;0
FAH;19820408;0
FAH;19820409;0
FAH;19820410;0
FAH;19820411;0
FAH;19820412;0
FAH;19820413;0
FAH;19820414;0
FAH;19820415;0
FAH;19820416;0
FAH;19820417;0
FAH;19820418;0
FAH;19820419;0
FAH;19820420;0
FAH;19820421;0
FAH;19820422;0
FAH;19820423;0
FAH;19820424;0
FAH;19820425;0
FAH;19820426;0
FAH;19820427;0
FAH;19820428;0
FAH;19820429;1
FAH;19820430;0
FAH;19820501;0
FAH;19820502;0
FAH;19820503;0
FAH;19820504;0
FAH;19820505;0
FAH;19820506;0
FAH;19820507;0
FAH;19820508;0
FAH;19820509;16
FAH;19820510;10
FAH;19820511;0
FAH;19820512;0
FAH;19820513;0
FAH;19820514;0
FAH;19820515;0
FAH;19820516;0
FAH;19820517;6
FAH;19820518;26
FAH;19820519;0
FAH;19820520;14
FAH;19820521;0
FAH;19820522;0
FAH;19820523;0
FAH;19820524;0
FAH;19820525;0
FAH;19820526;0
FAH;19820527;0
FAH;19820528;6
FAH;19820529;0
FAH;19820530;0
FAH;19820531;184
FAH;19820601;0
FAH;19820602;502
FAH;19820603;110
FAH;19820604;261
FAH;19820605;204
FAH;19820606;396
FAH;19820607;106
FAH;19820608;6
FAH;19820609;5
FAH;19820610;18
FAH;19820611;1
FAH;19820612;1
FAH;19820613;0
FAH;19820614;1
FAH;19820615;0
FAH;19820616;0
FAH;19820617;0
FAH;19820618;89
FAH;19820619;0
FAH;19820620;0
FAH;19820621;0
FAH;19820622;103
FAH;19820623;2
FAH;19820624;0
FAH;19820625;13
FAH;19820626;1
FAH;19820627;0
FAH;19820628;0
FAH;19820629;0
FAH;19820630;0
FAH;19820701;0
FAH;19820702;0
FAH;19820703;0
FAH;19820704;3
FAH;19820705;0
FAH;19820706;0
FAH;19820707;0
FAH;19820708;0
FAH;19820709;0
FAH;19820710;0
FAH;19820711;0
FAH;19820712;0
FAH;19820713;0
FAH;19820714;125
FAH;19820715;70
FAH;19820716;136
FAH;19820717;6
FAH;19820718;0
FAH;19820719;0
FAH;19820720;577
FAH;19820721;49
FAH;19820722;163
FAH;19820723;103
FAH;19820724;2
FAH;19820725;0
FAH;19820726;0
FAH;19820727;0
FAH;19820728;0
FAH;19820729;0
FAH;19820730;33
FAH;19820731;0
FAH;19820801;0
FAH;19820802;6
FAH;19820803;40
FAH;19820804;0
FAH;19820805;439
FAH;19820806;182
FAH;19820807;0
FAH;19820808;0
FAH;19820809;0
FAH;19820810;0
FAH;19820811;0
FAH;19820812;0
FAH;19820813;516
FAH;19820814;0
FAH;19820815;95
FAH;19820816;85
FAH;19820817;0
FAH;19820818;0
FAH;19820819;0
FAH;19820820;0
FAH;19820821;0
FAH;19820822;0
FAH;19820823;0
FAH;19820824;2
FAH;19820825;0
FAH;19820826;1
FAH;19820827;0
FAH;19820828;0
FAH;19820829;0
FAH;19820830;0
FAH;19820831;2
FAH;19820901;0
FAH;19820902;0
FAH;19820903;0
FAH;19820904;0
FAH;19820905;115
FAH;19820906;0
FAH;19820907;0
FAH;19820908;0
FAH;19820909;0
FAH;19820910;0
FAH;19820911;0
FAH;19820912;0
FAH;19820913;0
FAH;19820914;0
FAH;19820915;0
FAH;19820916;0
FAH;19820917;0
FAH;19820918;179
FAH;19820919;0
FAH;19820920;38
FAH;19820921;0
FAH;19820922;0
FAH;19820923;0
FAH;19820924;0
FAH;19820925;0
FAH;19820926;1
FAH;19820927;0
FAH;19820928;0
FAH;19820929;0
FAH;19820930;0
FAH;19821001;0
FAH;19821002;0
FAH;19821003;0
FAH;19821004;0
FAH;19821005;0
FAH;19821006;0
FAH;19821007;0
FAH;19821008;0
FAH;19821009;0
FAH;19821010;0
FAH;19821011;0
FAH;19821012;0
FAH;19821013;0
FAH;19821014;15
FAH;19821015;0
FAH;19821016;0
FAH;19821017;0
FAH;19821018;0
FAH;19821019;0
FAH;19821020;0
FAH;19821021;0
FAH;19821022;0
FAH;19821023;0
FAH;19821024;0
FAH;19821025;0
FAH;19821026;0
FAH;19821027;0
FAH;19821028;0
FAH;19821029;0
FAH;19821030;0
FAH;19821031;0
FAH;19821101;0
FAH;19821102;0
FAH;19821103;0
FAH;19821104;0
FAH;19821105;0
FAH;19821106;0
FAH;19821107;0
FAH;19821108;0
FAH;19821109;0
FAH;19821110;0
FAH;19821111;0
FAH;19821112;0
FAH;19821113;0
FAH;19821114;0
FAH;19821115;0
FAH;19821116;0
FAH;19821117;14
FAH;19821118;0
FAH;19821119;0
FAH;19821120;0
FAH;19821121;0
FAH;19821122;0
FAH;19821123;0
FAH;19821124;8
FAH;19821125;0
FAH;19821126;0
FAH;19821127;0
FAH;19821128;0
FAH;19821129;0
FAH;19821130;0
FAH;19821201;0
FAH;19821202;0
FAH;19821203;0
FAH;19821204;0
FAH;19821205;0
FAH;19821206;0
FAH;19821207;0
FAH;19821208;0
FAH;19821209;0
FAH;19821210;23
FAH;19821211;0
FAH;19821212;0
FAH;19821213;0
FAH;19821214;0
FAH;19821215;0
FAH;19821216;0
FAH;19821217;0
FAH;19821218;0
FAH;19821219;0
FAH;19821220;0
FAH;19821221;0
FAH;19821222;0
FAH;19821223;0
FAH;19821224;0
FAH;19821225;0
FAH;19821226;0
FAH;19821227;0
FAH;19821228;0
FAH;19821229;0
FAH;19821230;0
FAH;19821231;0
FAH;19830101;0
FAH;19830102;0
FAH;19830103;0
FAH;19830104;0
FAH;19830105;0
FAH;19830106;0
FAH;19830107;0
FAH;19830108;0
FAH;19830109;0
FAH;19830110;0
FAH;19830111;0
FAH;19830112;0
FAH;19830113;0
FAH;19830114;0
FAH;19830115;0
FAH;19830116;0
FAH;19830117;0
FAH;19830118;0
FAH;19830119;0
FAH;19830120;0
FAH;19830121;0
FAH;19830122;0
FAH;19830123;0
FAH;19830124;0
FAH;19830125;0
FAH;19830126;0
FAH;19830127;0
FAH;19830128;0
FAH;19830129;0
FAH;19830130;6
FAH;19830131;0
FAH;19830201;0
FAH;19830202;0
FAH;19830203;0
FAH;19830204;0
FAH;19830205;0
FAH;19830206;0
FAH;19830207;0
FAH;19830208;0
FAH;19830209;0
FAH;19830210;0
FAH;19830211;0
FAH;19830212;0
FAH;19830213;0
FAH;19830214;0
FAH;19830215;0
FAH;19830216;0
FAH;19830217;0
FAH;19830218;0
FAH;19830219;0
FAH;19830220;0
FAH;19830221;0
FAH;19830222;0
FAH;19830223;0
FAH;19830224;0
FAH;19830225;0
FAH;19830226;0
FAH;19830227;0
FAH;19830228;0
FAH;19830301;0
FAH;19830302;0
FAH;19830303;0
FAH;19830304;0
FAH;19830305;0
FAH;19830306;0
FAH;19830307;0
FAH;19830308;0
FAH;19830309;0
FAH;19830310;0
FAH;19830311;0
FAH;19830312;0
FAH;19830313;0
FAH;19830314;0
FAH;19830315;0
FAH;19830316;0
FAH;19830317;0
FAH;19830318;0
FAH;19830319;0
FAH;19830320;0
FAH;19830321;0
FAH;19830322;0
FAH;19830323;0
FAH;19830324;0
FAH;19830325;0
FAH;19830326;0
FAH;19830327;0
FAH;19830328;0
FAH;19830329;0
FAH;19830330;0
FAH;19830331;0
FAH;19830401;0
FAH;19830402;0
FAH;19830403;0
FAH;19830404;0
FAH;19830405;0
FAH;19830406;6
FAH;19830407;0
FAH;19830408;0
FAH;19830409;0
FAH;19830410;0
FAH;19830411;0
FAH;19830412;1
FAH;19830413;0
FAH;19830414;0
FAH;19830415;0
FAH;19830416;0
FAH;19830417;0
FAH;19830418;0
FAH;19830419;12
FAH;19830420;0
FAH;19830421;0
FAH;19830422;0
FAH;19830423;0
FAH;19830424;4
FAH;19830425;0
FAH;19830426;0
FAH;19830427;9
FAH;19830428;1
FAH;19830429;0
FAH;19830430;3
FAH;19830501;5
FAH;19830502;0
FAH;19830503;0
FAH;19830504;1
FAH;19830505;0
FAH;19830506;8
FAH;19830507;0
FAH;19830508;0
FAH;19830509;0
FAH;19830510;0
FAH;19830511;6
FAH;19830512;0
FAH;19830513;0
FAH;19830514;0
FAH;19830515;1
FAH;19830516;0
FAH;19830517;17
FAH;19830518;0
FAH;19830519;0
FAH;19830520;0
FAH;19830521;0
FAH;19830522;0
FAH;19830523;0
FAH;19830524;0
FAH;19830525;0
FAH;19830526;0
FAH;19830527;0
FAH;19830528;0
FAH;19830529;0
FAH;19830530;0
FAH;19830531;0
FAH;19830601;0
FAH;19830602;0
FAH;19830603;0
FAH;19830604;0
FAH;19830605;0
FAH;19830606;0
FAH;19830607;0
FAH;19830608;0
FAH;19830609;35
FAH;19830610;19
FAH;19830611;0
FAH;19830612;0
FAH;19830613;0
FAH;19830614;0
FAH;19830615;0
FAH;19830616;0
FAH;19830617;0
FAH;19830618;0
FAH;19830619;0
FAH;19830620;69
FAH;19830621;2
FAH;19830622;0
FAH;19830623;94
FAH;19830624;63
FAH;19830625;120
FAH;19830626;39
FAH;19830627;0
FAH;19830628;0
FAH;19830629;0
FAH;19830630;0
FAH;19830701;0
FAH;19830702;0
FAH;19830703;0
FAH;19830704;18
FAH;19830705;226
FAH;19830706;466
FAH;19830707;139
FAH;19830708;0
FAH;19830709;0
FAH;19830710;39
FAH;19830711;0
FAH;19830712;0
FAH;19830713;143
FAH;19830714;0
FAH;19830715;0
FAH;19830716;0
FAH;19830717;180
FAH;19830718;0
FAH;19830719;0
FAH;19830720;7
FAH;19830721;0
FAH;19830722;0
FAH;19830723;22
FAH;19830724;379
FAH;19830725;0
FAH;19830726;0
FAH;19830727;0
FAH;19830728;0
FAH;19830729;0
FAH;19830730;0
FAH;19830731;0
FAH;19830801;0
FAH;19830802;0
FAH;19830803;2
FAH;19830804;0
FAH;19830805;0
FAH;19830806;0
FAH;19830807;0
FAH;19830808;0
FAH;19830809;0
FAH;19830810;200
FAH;19830811;0
FAH;19830812;0
FAH;19830813;0
FAH;19830814;0
FAH;19830815;0
FAH;19830816;657
FAH;19830817;0
FAH;19830818;0
FAH;19830819;18
FAH;19830820;76
FAH;19830821;1
FAH;19830822;10
FAH;19830823;61
FAH;19830824;3
FAH;19830825;226
FAH;19830826;0
FAH;19830827;0
FAH;19830828;105
FAH;19830829;0
FAH;19830830;0
FAH;19830831;404
FAH;19830901;59
FAH;19830902;0
FAH;19830903;0
FAH;19830904;0
FAH;19830905;0
FAH;19830906;0
FAH;19830907;0
FAH;19830908;0
FAH;19830909;3
FAH;19830910;77
FAH;19830911;0
FAH;19830912;0
FAH;19830913;1
FAH;19830914;0
FAH;19830915;18
FAH;19830916;16
FAH;19830917;0
FAH;19830918;0
FAH;19830919;2
FAH;19830920;3
FAH;19830921;0
FAH;19830922;0
FAH;19830923;0
FAH;19830924;0
FAH;19830925;0
FAH;19830926;0
FAH;19830927;0
FAH;19830928;0
FAH;19830929;0
FAH;19830930;0
FAH;19831001;0
FAH;19831002;0
FAH;19831003;0
FAH;19831004;0
FAH;19831005;0
FAH;19831006;0
FAH;19831007;0
FAH;19831008;0
FAH;19831009;0
FAH;19831010;0
FAH;19831011;2
FAH;19831012;0
FAH;19831013;0
FAH;19831014;0
FAH;19831015;0
FAH;19831016;0
FAH;19831017;0
FAH;19831018;0
FAH;19831019;0
FAH;19831020;0
FAH;19831021;0
FAH;19831022;0
FAH;19831023;0
FAH;19831024;0
FAH;19831025;0
FAH;19831026;0
FAH;19831027;0
FAH;19831028;0
FAH;19831029;0
FAH;19831030;0
FAH;19831031;0
FAH;19831101;0
FAH;19831102;0
FAH;19831103;0
FAH;19831104;0
FAH;19831105;0
FAH;19831106;0
FAH;19831107;0
FAH;19831108;0
FAH;19831109;0
FAH;19831110;0
FAH;19831111;0
FAH;19831112;0
FAH;19831113;0
FAH;19831114;0
FAH;19831115;0
FAH;19831116;0
FAH;19831117;0
FAH;19831118;0
FAH;19831119;0
FAH;19831120;0
FAH;19831121;0
FAH;19831122;0
FAH;19831123;0
FAH;19831124;0
FAH;19831125;0
FAH;19831126;0
FAH;19831127;6
FAH;19831128;0
FAH;19831129;2
FAH;19831130;0
FAH;19831201;0
FAH;19831202;0
FAH;19831203;0
FAH;19831204;0
FAH;19831205;0
FAH;19831206;0
FAH;19831207;0
FAH;19831208;0
FAH;19831209;0
FAH;19831210;0
FAH;19831211;0
FAH;19831212;0
FAH;19831213;0
FAH;19831214;0
FAH;19831215;0
FAH;19831216;0
FAH;19831217;0
FAH;19831218;0
FAH;19831219;0
FAH;19831220;0
FAH;19831221;0
FAH;19831222;0
FAH;19831223;0
FAH;19831224;0
FAH;19831225;0
FAH;19831226;0
FAH;19831227;0
FAH;19831228;0
FAH;19831229;0
FAH;19831230;0
FAH;19831231;0
FAH;19840101;0
FAH;19840102;0
FAH;19840103;3
FAH;19840104;0
FAH;19840105;0
FAH;19840106;0
FAH;19840107;0
FAH;19840108;8
FAH;19840109;0
FAH;19840110;0
FAH;19840111;0
FAH;19840112;0
FAH;19840113;0
FAH;19840114;0
FAH;19840115;0
FAH;19840116;0
FAH;19840117;5
FAH;19840118;0
FAH;19840119;0
FAH;19840120;0
FAH;19840121;0
FAH;19840122;0
FAH;19840123;11
FAH;19840124;90
FAH;19840125;5
FAH;19840126;0
FAH;19840127;0
FAH;19840128;0
FAH;19840129;0
FAH;19840130;0
FAH;19840131;0
FAH;19840201;0
FAH;19840202;0
FAH;19840203;0
FAH;19840204;0
FAH;19840205;0
FAH;19840206;0
FAH;19840207;0
FAH;19840208;12
FAH;19840209;0
FAH;19840210;0
FAH;19840211;0
FAH;19840212;0
FAH;19840213;0
FAH;19840214;0
FAH;19840215;0
FAH;19840216;0
FAH;19840217;0
FAH;19840218;0
FAH;19840219;0
FAH;19840220;0
FAH;19840221;0
FAH;19840222;0
FAH;19840223;0
FAH;19840224;0
FAH;19840225;0
FAH;19840226;0
FAH;19840227;0
FAH;19840228;0
FAH;19840229;0
FAH;19840301;0
FAH;19840302;0
FAH;19840303;0
FAH;19840304;0
FAH;19840305;0
FAH;19840306;0
FAH;19840307;0
FAH;19840308;0
FAH;19840309;0
FAH;19840310;0
FAH;19840311;0
FAH;19840312;0
FAH;19840313;0
FAH;19840314;0
FAH;19840315;0
FAH;19840316;0
FAH;19840317;0
FAH;19840318;0
FAH;19840319;0
FAH;19840320;0
FAH;19840321;0
FAH;19840322;0
FAH;19840323;0
FAH;19840324;0
FAH;19840325;0
FAH;19840326;0
FAH;19840327;0
FAH;19840328;0
FAH;19840329;0
FAH;19840330;0
FAH;19840331;0
FAH;19840401;0
FAH;19840402;0
FAH;19840403;0
FAH;19840404;0
FAH;19840405;0
FAH;19840406;0
FAH;19840407;0
FAH;19840408;0
FAH;19840409;0
FAH;19840410;66
FAH;19840411;0
FAH;19840412;0
FAH;19840413;0
FAH;19840414;0
FAH;19840415;0
FAH;19840416;0
FAH;19840417;0
FAH;19840418;0
FAH;19840419;0
FAH;19840420;0
FAH;19840421;0
FAH;19840422;0
FAH;19840423;0
FAH;19840424;0
FAH;19840425;0
FAH;19840426;0
FAH;19840427;0
FAH;19840428;0
FAH;19840429;0
FAH;19840430;0
FAH;19840501;0
FAH;19840502;0
FAH;19840503;2
FAH;19840504;0
FAH;19840505;0
FAH;19840506;11
FAH;19840507;28
FAH;19840508;0
FAH;19840509;0
FAH;19840510;0
FAH;19840511;0
FAH;19840512;0
FAH;19840513;0
FAH;19840514;0
FAH;19840515;0
FAH;19840516;39
FAH;19840517;26
FAH;19840518;0
FAH;19840519;17
FAH;19840520;0
FAH;19840521;0
FAH;19840522;26
FAH;19840523;0
FAH;19840524;0
FAH;19840525;0
FAH;19840526;84
FAH;19840527;5
FAH;19840528;0
FAH;19840529;0
FAH;19840530;0
FAH;19840531;0
FAH;19840601;0
FAH;19840602;0
FAH;19840603;0
FAH;19840604;0
FAH;19840605;4
FAH;19840606;7
FAH;19840607;0
FAH;19840608;0
FAH;19840609;0
FAH;19840610;0
FAH;19840611;0
FAH;19840612;0
FAH;19840613;0
FAH;19840614;0
FAH;19840615;0
FAH;19840616;0
FAH;19840617;0
FAH;19840618;0
FAH;19840619;0
FAH;19840620;14
FAH;19840621;2
FAH;19840622;0
FAH;19840623;0
FAH;19840624;0
FAH;19840625;0
FAH;19840626;0
FAH;19840627;0
FAH;19840628;139
FAH;19840629;0
FAH;19840630;0
FAH;19840701;191
FAH;19840702;11
FAH;19840703;0
FAH;19840704;0
FAH;19840705;0
FAH;19840706;0
FAH;19840707;0
FAH;19840708;0
FAH;19840709;0
FAH;19840710;0
FAH;19840711;0
FAH;19840712;4
FAH;19840713;0
FAH;19840714;0
FAH;19840715;1
FAH;19840716;0
FAH;19840717;0
FAH;19840718;0
FAH;19840719;0
FAH;19840720;0
FAH;19840721;0
FAH;19840722;0
FAH;19840723;0
FAH;19840724;0
FAH;19840725;0
FAH;19840726;221
FAH;19840727;0
FAH;19840728;0
FAH;19840729;0
FAH;19840730;0
FAH;19840731;69
FAH;19840801;0
FAH;19840802;0
FAH;19840803;73
FAH;19840804;25
FAH;19840805;1
FAH;19840806;0
FAH;19840807;0
FAH;19840808;7
FAH;19840809;0
FAH;19840810;0
FAH;19840811;0
FAH;19840812;0
FAH;19840813;0
FAH;19840814;0
FAH;19840815;0
FAH;19840816;0
FAH;19840817;0
FAH;19840818;0
FAH;19840819;0
FAH;19840820;0
FAH;19840821;0
FAH;19840822;0
FAH;19840823;201
FAH;19840824;0
FAH;19840825;4
FAH;19840826;0
FAH;19840827;0
FAH;19840828;0
FAH;19840829;0
FAH;19840830;0
FAH;19840831;0
FAH;19840901;0
FAH;19840902;0
FAH;19840903;0
FAH;19840904;30
FAH;19840905;2
FAH;19840906;3
FAH;19840907;0
FAH;19840908;0
FAH;19840909;0
FAH;19840910;0
FAH;19840911;0
FAH;19840912;0
FAH;19840913;0
FAH;19840914;0
FAH;19840915;0
FAH;19840916;0
FAH;19840917;0
FAH;19840918;0
FAH;19840919;0
FAH;19840920;0
FAH;19840921;0
FAH;19840922;0
FAH;19840923;0
FAH;19840924;0
FAH;19840925;2
FAH;19840926;0
FAH;19840927;0
FAH;19840928;0
FAH;19840929;0
FAH;19840930;0
FAH;19841001;0
FAH;19841002;0
FAH;19841003;0
FAH;19841004;0
FAH;19841005;0
FAH;19841006;0
FAH;19841007;0
FAH;19841008;0
FAH;19841009;0
FAH;19841010;0
FAH;19841011;0
FAH;19841012;0
FAH;19841013;0
FAH;19841014;0
FAH;19841015;0
FAH;19841016;0
FAH;19841017;0
FAH;19841018;0
FAH;19841019;0
FAH;19841020;0
FAH;19841021;0
FAH;19841022;0
FAH;19841023;0
FAH;19841024;0
FAH;19841025;0
FAH;19841026;0
FAH;19841027;0
FAH;19841028;0
