 

stn;time;rsd300m0
DLSAA;201605;0
DLSAA;201606;0
DLSAA;201607;0
DLSAA;201608;0
DLSAA;201609;0
DLSAA;201610;0
DLSAA;201611;0
DLSAA;201612;0
DLSAA;201701;0
DLSAA;201702;0
DLSAA;201703;0
DLSAA;201704;0
DLSAA;201705;0
DLSAA;201706;0
DLSAA;201707;0
DLSAA;201708;0
DLSAA;201709;1
DLSAA;201710;0
DLSAA;201711;0
DLSAA;201712;0
DLSAA;201801;0
DLSAA;201802;0
DLSAA;201803;0
DLSAA;201804;0
DLSAA;201805;1
DLSAA;201806;0
DLSAA;201807;0
DLSAA;201808;0
DLSAA;201809;0
DLSAA;201810;0
DLSAA;201811;0
DLSAA;201812;0
DLSAA;201901;0
DLSAA;201902;0
DLSAA;201903;0
DLSAA;201904;0
DLSAA;201905;0
DLSAA;201906;0
DLSAA;201907;0
DLSAA;201908;0
DLSAA;201909;0
DLSAA;201910;0
DLSAA;201911;0
DLSAA;201912;0
DLSAA;202001;0
DLSAA;202002;0
DLSAA;202003;0
DLSAA;202004;0
DLSAA;202005;0
DLSAA;202006;0
DLSAA;202007;0
DLSAA;202008;0
DLSAA;202009;0
DLSAA;202010;0
DLSAA;202011;0
DLSAA;202012;0
DLSAA;202101;0
DLSAA;202102;0
DLSAA;202103;0
DLSAA;202104;0
DLSAA;202105;0
