 

stn;time;rsd300m0
PUY;196101;1
PUY;196102;0
PUY;196103;0
PUY;196104;0
PUY;196105;0
PUY;196106;2
PUY;196107;0
PUY;196108;0
PUY;196109;0
PUY;196110;1
PUY;196111;1
PUY;196112;0
PUY;196201;1
PUY;196202;0
PUY;196203;1
PUY;196204;0
PUY;196205;0
PUY;196206;0
PUY;196207;0
PUY;196208;0
PUY;196209;1
PUY;196210;0
PUY;196211;0
PUY;196212;1
PUY;196301;0
PUY;196302;0
PUY;196303;0
PUY;196304;0
PUY;196305;0
PUY;196306;1
PUY;196307;0
PUY;196308;1
PUY;196309;0
PUY;196310;0
PUY;196311;2
PUY;196312;0
PUY;196401;0
PUY;196402;0
PUY;196403;0
PUY;196404;0
PUY;196405;0
PUY;196406;0
PUY;196407;0
PUY;196408;1
PUY;196409;0
PUY;196410;1
PUY;196411;0
PUY;196412;0
PUY;196501;0
PUY;196502;0
PUY;196503;1
PUY;196504;0
PUY;196505;0
PUY;196506;0
PUY;196507;2
PUY;196508;1
PUY;196509;1
PUY;196510;0
PUY;196511;1
PUY;196512;0
PUY;196601;1
PUY;196602;1
PUY;196603;0
PUY;196604;0
PUY;196605;1
PUY;196606;0
PUY;196607;1
PUY;196608;1
PUY;196609;0
PUY;196610;1
PUY;196611;0
PUY;196612;0
PUY;196701;0
PUY;196702;0
PUY;196703;1
PUY;196704;0
PUY;196705;0
PUY;196706;0
PUY;196707;1
PUY;196708;0
PUY;196709;0
PUY;196710;0
PUY;196711;3
PUY;196712;0
PUY;196801;0
PUY;196802;0
PUY;196803;0
PUY;196804;0
PUY;196805;0
PUY;196806;0
PUY;196807;0
PUY;196808;4
PUY;196809;2
PUY;196810;1
PUY;196811;1
PUY;196812;0
PUY;196901;0
PUY;196902;0
PUY;196903;0
PUY;196904;1
PUY;196905;0
PUY;196906;0
PUY;196907;1
PUY;196908;0
PUY;196909;0
PUY;196910;0
PUY;196911;1
PUY;196912;0
PUY;197001;0
PUY;197002;0
PUY;197003;0
PUY;197004;1
PUY;197005;0
PUY;197006;0
PUY;197007;0
PUY;197008;1
PUY;197009;0
PUY;197010;0
PUY;197011;2
PUY;197012;0
PUY;197101;0
PUY;197102;0
PUY;197103;0
PUY;197104;1
PUY;197105;0
PUY;197106;1
PUY;197107;0
PUY;197108;1
PUY;197109;0
PUY;197110;0
PUY;197111;1
PUY;197112;0
PUY;197201;0
PUY;197202;0
PUY;197203;0
PUY;197204;1
PUY;197205;0
PUY;197206;0
PUY;197207;1
PUY;197208;0
PUY;197209;0
PUY;197210;0
PUY;197211;0
PUY;197212;0
PUY;197301;0
PUY;197302;0
PUY;197303;0
PUY;197304;0
PUY;197305;0
PUY;197306;1
PUY;197307;1
PUY;197308;0
PUY;197309;0
PUY;197310;1
PUY;197311;0
PUY;197312;0
PUY;197401;0
PUY;197402;0
PUY;197403;0
PUY;197404;0
PUY;197405;1
PUY;197406;3
PUY;197407;0
PUY;197408;1
PUY;197409;0
PUY;197410;1
PUY;197411;0
PUY;197412;0
PUY;197501;0
PUY;197502;0
PUY;197503;0
PUY;197504;0
PUY;197505;0
PUY;197506;0
PUY;197507;0
PUY;197508;2
PUY;197509;1
PUY;197510;1
PUY;197511;1
PUY;197512;0
PUY;197601;0
PUY;197602;1
PUY;197603;0
PUY;197604;0
PUY;197605;0
PUY;197606;0
PUY;197607;3
PUY;197608;0
PUY;197609;1
PUY;197610;0
PUY;197611;0
PUY;197612;1
PUY;197701;0
PUY;197702;0
PUY;197703;0
PUY;197704;2
PUY;197705;1
PUY;197706;0
PUY;197707;2
PUY;197708;1
PUY;197709;0
PUY;197710;0
PUY;197711;0
PUY;197712;0
PUY;197801;0
PUY;197802;0
PUY;197803;0
PUY;197804;0
PUY;197805;0
PUY;197806;2
PUY;197807;0
PUY;197808;1
PUY;197809;0
PUY;197810;0
PUY;197811;0
PUY;197812;1
PUY;197901;2
PUY;197902;0
PUY;197903;1
PUY;197904;0
PUY;197905;0
PUY;197906;0
PUY;197907;0
PUY;197908;1
PUY;197909;0
PUY;197910;0
PUY;197911;0
PUY;197912;1
PUY;198001;2
PUY;198002;0
PUY;198003;0
PUY;198004;0
PUY;198005;0
PUY;198006;1
PUY;198007;1
PUY;198008;1
PUY;198009;0
PUY;198010;3
PUY;198011;0
PUY;198012;0
PUY;198101;0
PUY;198102;0
PUY;198103;1
PUY;198104;0
PUY;198105;1
PUY;198106;0
PUY;198107;0
PUY;198108;0
PUY;198109;0
PUY;198110;0
PUY;198111;0
PUY;198112;0
PUY;198201;0
PUY;198202;0
PUY;198203;0
PUY;198204;0
PUY;198205;0
PUY;198206;2
PUY;198207;1
PUY;198208;1
PUY;198209;0
PUY;198210;1
PUY;198211;0
PUY;198212;1
PUY;198301;0
PUY;198302;0
PUY;198303;0
PUY;198304;0
PUY;198305;2
PUY;198306;0
PUY;198307;0
PUY;198308;0
PUY;198309;2
PUY;198310;1
PUY;198311;2
PUY;198312;0
PUY;198401;0
PUY;198402;0
PUY;198403;0
PUY;198404;0
PUY;198405;0
PUY;198406;0
PUY;198407;0
PUY;198408;0
PUY;198409;2
PUY;198410;0
PUY;198411;0
PUY;198412;0
PUY;198501;1
PUY;198502;0
PUY;198503;0
PUY;198504;0
PUY;198505;2
PUY;198506;1
PUY;198507;0
PUY;198508;1
PUY;198509;0
PUY;198510;0
PUY;198511;1
PUY;198512;1
PUY;198601;1
PUY;198602;0
PUY;198603;0
PUY;198604;1
PUY;198605;1
PUY;198606;0
PUY;198607;1
PUY;198608;0
PUY;198609;0
PUY;198610;0
PUY;198611;0
PUY;198612;0
PUY;198701;0
PUY;198702;1
PUY;198703;0
PUY;198704;0
PUY;198705;0
PUY;198706;2
PUY;198707;0
PUY;198708;1
PUY;198709;2
PUY;198710;0
PUY;198711;0
PUY;198712;0
PUY;198801;0
PUY;198802;1
PUY;198803;0
PUY;198804;0
PUY;198805;0
PUY;198806;0
PUY;198807;1
PUY;198808;1
PUY;198809;1
PUY;198810;2
PUY;198811;0
PUY;198812;0
PUY;198901;0
PUY;198902;0
