 

stn;time;brefard0
AIG;19810101;0
AIG;19810102;0
AIG;19810103;0
AIG;19810104;16
AIG;19810105;12
AIG;19810106;1
AIG;19810107;0
AIG;19810108;0
AIG;19810109;0
AIG;19810110;0
AIG;19810111;0
AIG;19810112;127
AIG;19810113;266
AIG;19810114;0
AIG;19810115;0
AIG;19810116;0
AIG;19810117;32
AIG;19810118;1
AIG;19810119;0
AIG;19810120;2
AIG;19810121;0
AIG;19810122;0
AIG;19810123;0
AIG;19810124;0
AIG;19810125;0
AIG;19810126;0
AIG;19810127;0
AIG;19810128;0
AIG;19810129;0
AIG;19810130;0
AIG;19810131;0
AIG;19810201;0
AIG;19810202;0
AIG;19810203;0
AIG;19810204;24
AIG;19810205;32
AIG;19810206;0
AIG;19810207;0
AIG;19810208;0
AIG;19810209;0
AIG;19810210;0
AIG;19810211;0
AIG;19810212;0
AIG;19810213;0
AIG;19810214;0
AIG;19810215;0
AIG;19810216;0
AIG;19810217;0
AIG;19810218;0
AIG;19810219;0
AIG;19810220;0
AIG;19810221;0
AIG;19810222;0
AIG;19810223;0
AIG;19810224;0
AIG;19810225;0
AIG;19810226;0
AIG;19810227;0
AIG;19810228;0
AIG;19810301;17
AIG;19810302;28
AIG;19810303;14
AIG;19810304;0
AIG;19810305;0
AIG;19810306;0
AIG;19810307;0
AIG;19810308;153
AIG;19810309;0
AIG;19810310;0
AIG;19810311;0
AIG;19810312;106
AIG;19810313;12
AIG;19810314;0
AIG;19810315;0
AIG;19810316;0
AIG;19810317;1
AIG;19810318;0
AIG;19810319;0
AIG;19810320;0
AIG;19810321;0
AIG;19810322;0
AIG;19810323;0
AIG;19810324;0
AIG;19810325;0
AIG;19810326;1
AIG;19810327;0
AIG;19810328;0
AIG;19810329;0
AIG;19810330;0
AIG;19810331;0
AIG;19810401;0
AIG;19810402;0
AIG;19810403;0
AIG;19810404;0
AIG;19810405;0
AIG;19810406;4
AIG;19810407;0
AIG;19810408;0
AIG;19810409;0
AIG;19810410;0
AIG;19810411;0
AIG;19810412;4
AIG;19810413;0
AIG;19810414;0
AIG;19810415;39
AIG;19810416;11
AIG;19810417;0
AIG;19810418;0
AIG;19810419;0
AIG;19810420;0
AIG;19810421;0
AIG;19810422;0
AIG;19810423;0
AIG;19810424;0
AIG;19810425;0
AIG;19810426;1
AIG;19810427;4
AIG;19810428;0
AIG;19810429;0
AIG;19810430;0
AIG;19810501;0
AIG;19810502;0
AIG;19810503;0
AIG;19810504;3
AIG;19810505;2
AIG;19810506;0
AIG;19810507;0
AIG;19810508;9
AIG;19810509;0
AIG;19810510;0
AIG;19810511;0
AIG;19810512;0
AIG;19810513;0
AIG;19810514;0
AIG;19810515;0
AIG;19810516;40
AIG;19810517;0
AIG;19810518;0
AIG;19810519;0
AIG;19810520;0
AIG;19810521;6
AIG;19810522;2
AIG;19810523;0
AIG;19810524;0
AIG;19810525;6
AIG;19810526;7
AIG;19810527;0
AIG;19810528;0
AIG;19810529;12
AIG;19810530;0
AIG;19810531;0
AIG;19810601;0
AIG;19810602;0
AIG;19810603;218
AIG;19810604;4
AIG;19810605;0
AIG;19810606;1
AIG;19810607;0
AIG;19810608;0
AIG;19810609;19
AIG;19810610;5
AIG;19810611;0
AIG;19810612;0
AIG;19810613;0
AIG;19810614;0
AIG;19810615;0
AIG;19810616;34
AIG;19810617;0
AIG;19810618;0
AIG;19810619;0
AIG;19810620;0
AIG;19810621;0
AIG;19810622;0
AIG;19810623;0
AIG;19810624;313
AIG;19810625;45
AIG;19810626;2
