 

stn;time;rsd300m0
GTT;187608;0
GTT;187609;0
GTT;187610;0
GTT;187611;2
GTT;187612;0
GTT;187701;0
GTT;187702;1
GTT;187703;2
GTT;187704;0
GTT;187705;0
GTT;187706;0
GTT;187707;1
GTT;187708;0
GTT;187709;0
GTT;187710;0
GTT;187711;0
GTT;187712;0
GTT;187801;1
GTT;187802;0
GTT;187803;0
GTT;187804;1
GTT;187805;0
GTT;187806;1
GTT;187807;1
GTT;187808;0
GTT;187809;1
GTT;187810;2
GTT;187811;2
GTT;187812;1
GTT;187901;0
GTT;187902;0
GTT;187903;0
GTT;187904;2
GTT;187905;1
GTT;187906;1
GTT;187907;0
GTT;187908;1
GTT;187909;2
GTT;187910;1
GTT;187911;3
GTT;187912;0
GTT;188001;0
GTT;188002;0
GTT;188003;0
GTT;188004;0
GTT;188005;0
GTT;188006;0
GTT;188007;1
GTT;188008;0
GTT;188009;0
GTT;188010;1
GTT;188011;0
GTT;188012;1
GTT;188101;0
GTT;188102;0
GTT;188103;0
GTT;188104;0
GTT;188105;0
GTT;188106;2
GTT;188107;2
GTT;188108;2
GTT;188109;1
GTT;188110;0
GTT;188111;0
GTT;188112;0
GTT;188201;0
GTT;188202;0
GTT;188203;1
GTT;188204;0
GTT;188205;1
GTT;188206;1
GTT;188207;1
GTT;188208;1
GTT;188209;4
GTT;188210;1
GTT;188211;1
GTT;188212;3
GTT;188301;0
GTT;188302;0
GTT;188303;0
GTT;188304;0
GTT;188305;1
GTT;188306;0
GTT;188307;0
GTT;188308;1
GTT;188309;1
GTT;188310;0
GTT;188311;0
GTT;188312;2
GTT;188401;0
GTT;188402;0
GTT;188403;0
GTT;188404;0
GTT;188405;1
GTT;188406;2
GTT;188407;2
GTT;188408;1
GTT;188409;1
GTT;188410;0
GTT;188411;0
GTT;188412;0
GTT;188501;0
GTT;188502;0
GTT;188503;0
GTT;188504;0
GTT;188505;1
GTT;188506;0
GTT;188507;0
GTT;188508;0
GTT;188509;1
GTT;188510;2
GTT;188511;1
GTT;188512;1
GTT;188601;0
GTT;188602;0
GTT;188603;0
GTT;188604;1
GTT;188605;1
GTT;188606;0
GTT;188607;2
GTT;188608;1
GTT;188609;0
GTT;188610;1
GTT;188611;2
GTT;188612;0
GTT;188701;0
GTT;188702;0
GTT;188703;0
GTT;188704;1
GTT;188705;0
GTT;188706;1
GTT;188707;0
GTT;188708;0
GTT;188709;1
GTT;188710;0
GTT;188711;0
GTT;188712;2
GTT;188801;1
GTT;188802;1
GTT;188803;2
GTT;188804;3
GTT;188805;0
GTT;188806;1
GTT;188807;2
GTT;188808;2
GTT;188809;2
GTT;188810;1
GTT;188811;1
GTT;188812;0
GTT;188901;0
GTT;188902;1
GTT;188903;1
GTT;188904;0
GTT;188905;1
GTT;188906;0
GTT;188907;0
GTT;188908;0
GTT;188909;0
GTT;188910;4
GTT;188911;0
GTT;188912;0
GTT;189001;1
GTT;189002;0
GTT;189003;0
GTT;189004;0
GTT;189005;1
GTT;189006;0
GTT;189007;1
GTT;189008;3
GTT;189009;0
GTT;189010;2
GTT;189011;0
GTT;189012;0
GTT;189101;0
GTT;189102;0
GTT;189103;0
GTT;189104;0
GTT;189105;1
GTT;189106;1
GTT;189107;1
GTT;189108;0
GTT;189109;1
GTT;189110;2
GTT;189111;0
GTT;189112;3
GTT;189201;0
GTT;189202;1
GTT;189203;0
GTT;189204;0
GTT;189205;1
GTT;189206;1
GTT;189207;0
GTT;189208;2
GTT;189209;0
GTT;189210;0
GTT;189211;0
GTT;189212;0
GTT;189301;1
GTT;189302;1
GTT;189303;0
GTT;189304;0
GTT;189305;0
GTT;189306;0
GTT;189307;0
GTT;189308;0
GTT;189309;1
GTT;189310;2
GTT;189311;0
GTT;189312;0
GTT;189401;0
GTT;189402;0
GTT;189403;0
GTT;189404;1
GTT;189405;1
GTT;189406;0
GTT;189407;0
GTT;189408;3
GTT;189409;0
GTT;189410;0
GTT;189411;0
GTT;189412;0
GTT;189501;1
GTT;189502;0
GTT;189503;1
GTT;189504;0
GTT;189505;1
GTT;189506;1
GTT;189507;1
GTT;189508;0
GTT;189509;0
GTT;189510;2
GTT;189511;2
GTT;189512;3
GTT;189601;0
GTT;189602;1
GTT;189603;3
GTT;189604;3
GTT;189605;1
GTT;189606;1
GTT;189607;1
GTT;189608;1
GTT;189609;1
GTT;189610;4
GTT;189611;1
GTT;189612;0
GTT;189701;0
GTT;189702;2
GTT;189703;1
GTT;189704;0
GTT;189705;0
GTT;189706;0
GTT;189707;1
GTT;189708;1
GTT;189709;4
GTT;189710;0
GTT;189711;1
GTT;189712;0
GTT;189801;0
GTT;189802;3
GTT;189803;0
GTT;189804;1
GTT;189805;3
GTT;189806;0
GTT;189807;1
GTT;189808;0
GTT;189809;0
GTT;189810;1
GTT;189811;2
GTT;189812;0
GTT;189901;2
GTT;189902;0
GTT;189903;1
GTT;189904;0
GTT;189905;0
GTT;189906;0
GTT;189907;0
GTT;189908;0
GTT;189909;1
GTT;189910;0
GTT;189911;0
GTT;189912;2
GTT;190001;0
GTT;190002;0
GTT;190003;0
GTT;190004;1
GTT;190005;2
GTT;190006;0
GTT;190007;2
GTT;190008;1
GTT;190009;0
GTT;190010;0
GTT;190011;1
GTT;190012;1
GTT;190101;1
GTT;190102;0
GTT;190103;2
GTT;190104;3
GTT;190105;0
GTT;190106;1
GTT;190107;0
GTT;190108;1
GTT;190109;0
GTT;190110;0
GTT;190111;0
GTT;190112;1
GTT;190201;1
GTT;190202;0
GTT;190203;3
GTT;190204;0
GTT;190205;1
GTT;190206;0
GTT;190207;0
GTT;190208;0
