 

stn;time;rsd300m0
ORO;201202;0
ORO;201203;0
ORO;201204;0
ORO;201205;0
ORO;201206;0
ORO;201207;0
ORO;201208;0
ORO;201209;0
ORO;201210;0
ORO;201211;2
ORO;201212;0
ORO;201301;0
ORO;201302;1
ORO;201303;0
ORO;201304;0
ORO;201305;1
ORO;201306;1
ORO;201307;1
ORO;201308;2
ORO;201309;0
ORO;201310;2
ORO;201311;0
ORO;201312;0
ORO;201401;1
ORO;201402;0
ORO;201403;1
ORO;201404;0
ORO;201405;0
ORO;201406;0
ORO;201407;3
ORO;201408;0
ORO;201409;0
ORO;201410;1
ORO;201411;0
ORO;201412;0
ORO;201501;0
ORO;201502;0
ORO;201503;0
ORO;201504;0
