 

stn;time;rsd300m0
GLA;190001;0
GLA;190002;0
GLA;190003;0
GLA;190004;0
GLA;190005;0
GLA;190006;0
GLA;190007;0
GLA;190008;2
GLA;190009;0
GLA;190010;0
GLA;190011;1
GLA;190012;0
GLA;190101;0
GLA;190102;0
GLA;190103;0
GLA;190104;2
GLA;190105;0
GLA;190106;2
GLA;190107;0
GLA;190108;3
GLA;190109;0
GLA;190110;0
GLA;190111;0
GLA;190112;1
GLA;190201;0
GLA;190202;0
GLA;190203;0
GLA;190204;0
GLA;190205;0
GLA;190206;0
GLA;190207;0
GLA;190208;0
GLA;190209;1
GLA;190210;0
GLA;190211;0
GLA;190212;2
GLA;190301;0
GLA;190302;1
GLA;190303;0
GLA;190304;0
GLA;190305;1
GLA;190306;0
GLA;190307;0
GLA;190308;0
GLA;190309;1
GLA;190310;0
GLA;190311;0
GLA;190312;0
GLA;190401;0
GLA;190402;0
GLA;190403;0
GLA;190404;0
GLA;190405;2
GLA;190406;0
GLA;190407;0
GLA;190408;0
GLA;190409;0
GLA;190410;0
GLA;190411;0
GLA;190412;0
GLA;190501;0
GLA;190502;0
GLA;190503;0
GLA;190504;1
GLA;190505;1
GLA;190506;0
GLA;190507;0
GLA;190508;2
GLA;190509;1
GLA;190510;0
GLA;190511;0
GLA;190512;0
GLA;190601;1
GLA;190602;0
GLA;190603;1
GLA;190604;0
GLA;190605;2
GLA;190606;2
GLA;190607;2
GLA;190608;0
GLA;190609;1
GLA;190610;0
GLA;190611;0
GLA;190612;0
GLA;190701;0
GLA;190702;0
GLA;190703;1
GLA;190704;0
GLA;190705;0
GLA;190706;0
GLA;190707;1
GLA;190708;1
GLA;190709;0
GLA;190710;0
GLA;190711;0
GLA;190712;1
GLA;190801;0
GLA;190802;0
GLA;190803;1
GLA;190804;0
GLA;190805;2
GLA;190806;0
GLA;190807;1
GLA;190808;0
GLA;190809;2
GLA;190810;0
GLA;190811;1
GLA;190812;0
GLA;190901;0
GLA;190902;0
GLA;190903;0
GLA;190904;0
GLA;190905;1
GLA;190906;1
GLA;190907;2
GLA;190908;2
GLA;190909;1
GLA;190910;0
GLA;190911;0
GLA;190912;0
GLA;191001;2
GLA;191002;1
GLA;191003;0
GLA;191004;0
GLA;191005;0
GLA;191006;1
GLA;191007;0
GLA;191008;1
GLA;191009;1
GLA;191010;0
GLA;191011;0
GLA;191012;0
GLA;191101;0
GLA;191102;1
GLA;191103;0
GLA;191104;0
GLA;191105;1
GLA;191106;1
GLA;191107;0
GLA;191108;0
GLA;191109;0
