 

stn;time;tre200d0
IYPFR;19990415;20.0
IYPFR;19990416;20.0
IYPFR;19990417;20.0
IYPFR;19990418;20.0
IYPFR;19990419;20.0
IYPFR;19990420;20.0
IYPFR;19990421;20.0
IYPFR;19990422;20.0
IYPFR;19990423;20.0
IYPFR;19990424;20.0
IYPFR;19990425;20.0
IYPFR;19990426;20.0
IYPFR;19990427;20.0
IYPFR;19990428;20.0
IYPFR;19990429;20.0
IYPFR;19990430;20.0
IYPFR;19990501;20.0
IYPFR;19990502;20.0
IYPFR;19990503;20.0
IYPFR;19990504;20.0
IYPFR;19990505;20.0
IYPFR;19990506;20.0
IYPFR;19990507;20.0
IYPFR;19990508;20.0
IYPFR;19990509;20.0
IYPFR;19990510;20.0
IYPFR;19990511;20.0
IYPFR;19990512;20.0
IYPFR;19990513;20.0
IYPFR;19990514;20.0
IYPFR;19990515;20.0
IYPFR;19990516;20.0
IYPFR;19990517;20.0
IYPFR;19990518;20.0
IYPFR;19990519;20.0
IYPFR;19990520;20.0
IYPFR;19990521;20.0
IYPFR;19990522;20.0
IYPFR;19990523;20.0
IYPFR;19990524;20.0
IYPFR;19990525;20.0
IYPFR;19990526;20.0
IYPFR;19990527;20.0
IYPFR;19990528;20.0
IYPFR;19990529;20.0
IYPFR;19990530;20.0
IYPFR;19990531;20.0
IYPFR;19990601;20.0
IYPFR;19990602;20.0
IYPFR;19990603;20.0
IYPFR;19990604;20.0
IYPFR;19990605;20.0
IYPFR;19990606;20.0
IYPFR;19990607;20.0
IYPFR;19990608;20.0
IYPFR;19990609;20.0
IYPFR;19990610;20.0
IYPFR;19990611;20.0
IYPFR;19990612;20.0
IYPFR;19990613;20.0
IYPFR;19990614;20.0
IYPFR;19990615;20.0
IYPFR;19990616;20.0
IYPFR;19990617;20.0
IYPFR;19990618;20.0
IYPFR;19990619;20.0
IYPFR;19990620;20.0
IYPFR;19990621;20.0
IYPFR;19990622;20.0
IYPFR;19990623;20.0
IYPFR;19990624;20.0
IYPFR;19990625;20.0
IYPFR;19990626;20.0
IYPFR;19990627;20.0
IYPFR;19990628;20.0
IYPFR;19990629;20.0
IYPFR;19990630;20.0
IYPFR;19990701;20.0
IYPFR;19990702;20.0
IYPFR;19990703;20.0
IYPFR;19990704;20.0
IYPFR;19990705;20.0
IYPFR;19990706;20.0
IYPFR;19990707;20.0
IYPFR;19990708;20.0
IYPFR;19990709;20.0
IYPFR;19990710;20.0
IYPFR;19990711;20.0
IYPFR;19990712;20.0
IYPFR;19990713;20.0
IYPFR;19990714;20.0
IYPFR;19990715;20.0
IYPFR;19990716;20.0
IYPFR;19990717;20.0
IYPFR;19990718;20.0
IYPFR;19990719;20.0
IYPFR;19990720;20.0
IYPFR;19990721;20.0
IYPFR;19990722;20.0
IYPFR;19990723;20.0
IYPFR;19990724;20.0
IYPFR;19990725;20.0
IYPFR;19990726;20.0
IYPFR;19990727;20.0
IYPFR;19990728;20.0
IYPFR;19990729;20.0
IYPFR;19990730;20.0
IYPFR;19990731;20.0
IYPFR;19990801;20.0
IYPFR;19990802;20.0
IYPFR;19990803;20.0
IYPFR;19990804;20.0
IYPFR;19990805;20.0
IYPFR;19990806;20.0
IYPFR;19990807;20.0
IYPFR;19990808;20.0
IYPFR;19990809;20.0
IYPFR;19990810;20.0
IYPFR;19990811;20.0
IYPFR;19990812;20.0
IYPFR;19990813;20.0
IYPFR;19990814;20.0
IYPFR;19990815;20.0
IYPFR;19990816;20.0
IYPFR;19990817;20.0
IYPFR;19990818;20.0
IYPFR;19990819;20.0
IYPFR;19990820;20.0
IYPFR;19990821;20.0
IYPFR;19990822;20.0
IYPFR;19990823;20.0
IYPFR;19990824;20.0
IYPFR;19990825;20.0
IYPFR;19990826;20.0
IYPFR;19990827;20.0
IYPFR;19990828;20.0
IYPFR;19990829;20.0
IYPFR;19990830;20.0
IYPFR;19990831;20.0
IYPFR;19990901;20.0
IYPFR;19990902;20.0
IYPFR;19990903;20.0
IYPFR;19990904;20.0
IYPFR;19990905;20.0
IYPFR;19990906;20.0
IYPFR;19990907;20.0
IYPFR;19990908;20.0
IYPFR;19990909;20.0
IYPFR;19990910;20.0
IYPFR;19990911;20.0
IYPFR;19990912;20.0
IYPFR;19990913;20.0
IYPFR;19990914;20.0
IYPFR;19990915;20.0
IYPFR;19990916;20.0
IYPFR;19990917;20.0
IYPFR;19990918;20.0
IYPFR;19990919;20.0
IYPFR;19990920;20.0
IYPFR;19990921;20.0
IYPFR;19990922;20.0
IYPFR;19990923;20.2
IYPFR;19990924;11.2
IYPFR;19990925;3.4
IYPFR;19990926;2.9
IYPFR;19990927;0.4
IYPFR;19990928;-1.0
IYPFR;19990929;0.1
IYPFR;19990930;1.1
IYPFR;19991001;-1.3
IYPFR;19991002;0.1
IYPFR;19991003;0.2
IYPFR;19991004;-7.7
IYPFR;19991005;-8.9
IYPFR;19991006;-9.5
IYPFR;19991007;-5.8
IYPFR;19991008;-2.3
IYPFR;19991009;-2.4
IYPFR;19991010;0.8
IYPFR;19991011;3.9
IYPFR;19991012;2.0
IYPFR;19991013;2.7
IYPFR;19991014;0.7
