 

stn;time;rsd300m0
BEHAB;200811;1
BEHAB;200812;0
BEHAB;200901;0
BEHAB;200902;0
BEHAB;200903;0
BEHAB;200904;1
BEHAB;200905;1
BEHAB;200906;2
BEHAB;200907;2
BEHAB;200908;1
BEHAB;200909;0
BEHAB;200910;0
BEHAB;200911;1
BEHAB;200912;0
BEHAB;201001;0
BEHAB;201002;0
BEHAB;201003;0
BEHAB;201004;0
BEHAB;201005;1
BEHAB;201006;0
BEHAB;201007;2
BEHAB;201008;1
BEHAB;201009;2
BEHAB;201010;0
BEHAB;201011;0
BEHAB;201012;0
BEHAB;201101;0
BEHAB;201102;0
BEHAB;201103;0
BEHAB;201104;0
BEHAB;201105;2
BEHAB;201106;2
BEHAB;201107;1
BEHAB;201108;1
BEHAB;201109;1
BEHAB;201110;1
BEHAB;201111;0
BEHAB;201112;2
BEHAB;201201;1
BEHAB;201202;0
BEHAB;201203;0
BEHAB;201204;0
BEHAB;201205;0
BEHAB;201206;0
BEHAB;201207;0
BEHAB;201208;1
BEHAB;201209;1
BEHAB;201210;1
BEHAB;201211;0
BEHAB;201212;1
BEHAB;201301;0
BEHAB;201302;0
