 

stn;time;rsd300m0
BMU;190001;0
BMU;190002;0
BMU;190003;0
BMU;190004;0
BMU;190005;0
BMU;190006;0
BMU;190007;2
BMU;190008;1
BMU;190009;0
BMU;190010;0
BMU;190011;0
BMU;190012;0
BMU;190101;0
BMU;190102;0
BMU;190103;1
BMU;190104;2
BMU;190105;0
BMU;190106;1
BMU;190107;1
BMU;190108;0
BMU;190109;0
BMU;190110;0
BMU;190111;0
BMU;190112;0
BMU;190201;0
BMU;190202;0
BMU;190203;0
BMU;190204;0
BMU;190205;0
BMU;190206;0
BMU;190207;0
BMU;190208;0
BMU;190209;0
BMU;190210;1
BMU;190211;0
BMU;190212;0
BMU;190301;0
BMU;190302;0
BMU;190303;0
BMU;190304;0
BMU;190305;0
BMU;190306;0
BMU;190307;1
BMU;190308;0
BMU;190309;1
BMU;190310;0
BMU;190311;0
BMU;190312;0
BMU;190401;0
BMU;190402;0
BMU;190403;0
BMU;190404;0
BMU;190405;1
BMU;190406;1
BMU;190407;0
BMU;190408;0
BMU;190409;0
BMU;190410;0
BMU;190411;0
BMU;190412;1
BMU;190501;0
BMU;190502;0
BMU;190503;0
BMU;190504;0
BMU;190505;0
BMU;190506;0
BMU;190507;0
BMU;190508;2
BMU;190509;0
BMU;190510;0
BMU;190511;0
BMU;190512;0
BMU;190601;0
BMU;190602;0
BMU;190603;0
BMU;190604;0
BMU;190605;2
BMU;190606;1
BMU;190607;0
BMU;190608;0
BMU;190609;0
BMU;190610;0
BMU;190611;0
BMU;190612;0
BMU;190701;0
BMU;190702;0
BMU;190703;1
BMU;190704;0
BMU;190705;0
BMU;190706;1
BMU;190707;1
BMU;190708;0
BMU;190709;0
BMU;190710;0
BMU;190711;0
BMU;190712;0
BMU;190801;0
BMU;190802;0
BMU;190803;0
BMU;190804;0
BMU;190805;1
BMU;190806;1
BMU;190807;2
BMU;190808;0
BMU;190809;2
BMU;190810;0
BMU;190811;0
BMU;190812;0
BMU;190901;0
BMU;190902;0
BMU;190903;0
BMU;190904;0
BMU;190905;0
BMU;190906;2
BMU;190907;2
BMU;190908;0
BMU;190909;0
BMU;190910;0
BMU;190911;0
BMU;190912;0
BMU;191001;2
BMU;191002;1
BMU;191003;0
BMU;191004;0
BMU;191005;0
BMU;191006;4
BMU;191007;0
BMU;191008;2
BMU;191009;1
BMU;191010;0
BMU;191011;0
BMU;191012;1
BMU;191101;0
BMU;191102;0
BMU;191103;0
BMU;191104;0
BMU;191105;0
BMU;191106;1
BMU;191107;0
BMU;191108;0
BMU;191109;0
BMU;191110;0
BMU;191111;0
BMU;191112;0
BMU;191201;0
BMU;191202;0
BMU;191203;0
BMU;191204;0
BMU;191205;0
BMU;191206;1
BMU;191207;0
BMU;191208;0
BMU;191209;0
BMU;191210;0
BMU;191211;1
BMU;191212;0
BMU;191301;0
BMU;191302;0
BMU;191303;0
BMU;191304;0
