 

stn;time;rsd300m0
IYPLI;200706;2
IYPLI;200707;1
IYPLI;200708;1
IYPLI;200709;0
IYPLI;200710;0
IYPLI;200711;0
IYPLI;200712;0
IYPLI;200801;1
IYPLI;200802;0
IYPLI;200803;0
IYPLI;200804;0
IYPLI;200805;0
IYPLI;200806;0
IYPLI;200807;1
IYPLI;200808;1
IYPLI;200809;0
IYPLI;200810;1
IYPLI;200811;1
IYPLI;200812;1
IYPLI;200901;0
IYPLI;200902;0
IYPLI;200903;1
IYPLI;200904;0
IYPLI;200905;0
IYPLI;200906;1
IYPLI;200907;1
IYPLI;200908;1
IYPLI;200909;1
IYPLI;200910;0
IYPLI;200911;1
IYPLI;200912;1
IYPLI;201001;0
IYPLI;201002;0
IYPLI;201003;0
IYPLI;201004;0
IYPLI;201005;1
IYPLI;201006;1
IYPLI;201007;0
IYPLI;201008;0
IYPLI;201009;1
IYPLI;201010;0
IYPLI;201011;1
IYPLI;201012;1
IYPLI;201101;0
IYPLI;201102;0
IYPLI;201103;0
IYPLI;201104;0
IYPLI;201105;1
IYPLI;201106;1
IYPLI;201107;0
IYPLI;201108;0
IYPLI;201109;1
IYPLI;201110;2
IYPLI;201111;0
IYPLI;201112;0
IYPLI;201201;0
IYPLI;201202;0
IYPLI;201203;0
IYPLI;201204;0
IYPLI;201205;0
IYPLI;201206;0
IYPLI;201207;1
IYPLI;201208;1
IYPLI;201209;1
IYPLI;201210;1
IYPLI;201211;3
IYPLI;201212;0
IYPLI;201301;0
IYPLI;201302;0
IYPLI;201303;0
IYPLI;201304;0
IYPLI;201305;2
IYPLI;201306;1
IYPLI;201307;0
IYPLI;201308;3
IYPLI;201309;0
IYPLI;201310;0
IYPLI;201311;0
IYPLI;201312;2
IYPLI;201401;1
IYPLI;201402;1
IYPLI;201403;1
IYPLI;201404;0
IYPLI;201405;1
IYPLI;201406;1
IYPLI;201407;1
IYPLI;201408;0
IYPLI;201409;0
IYPLI;201410;1
IYPLI;201411;1
IYPLI;201412;0
IYPLI;201501;0
IYPLI;201502;0
IYPLI;201503;0
IYPLI;201504;0
IYPLI;201505;1
IYPLI;201506;0
IYPLI;201507;0
IYPLI;201508;1
IYPLI;201509;2
IYPLI;201510;0
IYPLI;201511;0
IYPLI;201512;0
IYPLI;201601;0
IYPLI;201602;0
IYPLI;201603;1
IYPLI;201604;0
IYPLI;201605;0
IYPLI;201606;0
IYPLI;201607;1
IYPLI;201608;1
IYPLI;201609;1
IYPLI;201610;1
IYPLI;201611;0
IYPLI;201612;0
IYPLI;201701;0
IYPLI;201702;0
IYPLI;201703;0
IYPLI;201704;0
IYPLI;201705;0
IYPLI;201706;0
IYPLI;201707;1
IYPLI;201708;1
IYPLI;201709;0
IYPLI;201710;0
IYPLI;201711;1
IYPLI;201712;0
IYPLI;201801;0
IYPLI;201802;0
IYPLI;201803;0
IYPLI;201804;0
IYPLI;201805;0
IYPLI;201806;0
