 

stn;time;rsd300m0
DEH;190101;0
DEH;190102;0
DEH;190103;1
DEH;190104;1
DEH;190105;0
DEH;190106;1
DEH;190107;0
DEH;190108;2
DEH;190109;1
DEH;190110;0
DEH;190111;0
DEH;190112;0
DEH;190201;0
DEH;190202;0
DEH;190203;0
DEH;190204;0
DEH;190205;1
DEH;190206;0
DEH;190207;1
DEH;190208;0
DEH;190209;2
DEH;190210;0
DEH;190211;0
DEH;190212;0
DEH;190301;0
DEH;190302;0
DEH;190303;0
DEH;190304;0
DEH;190305;0
DEH;190306;3
DEH;190307;1
DEH;190308;2
DEH;190309;1
DEH;190310;0
DEH;190311;0
DEH;190312;0
DEH;190401;0
DEH;190402;0
DEH;190403;0
DEH;190404;0
DEH;190405;1
DEH;190406;1
DEH;190407;0
DEH;190408;0
DEH;190409;1
DEH;190410;0
DEH;190411;0
DEH;190412;0
DEH;190501;0
DEH;190502;0
DEH;190503;0
DEH;190504;0
DEH;190505;0
DEH;190506;0
DEH;190507;1
DEH;190508;4
DEH;190509;1
DEH;190510;0
DEH;190511;0
DEH;190512;0
DEH;190601;0
DEH;190602;0
DEH;190603;0
DEH;190604;0
DEH;190605;2
DEH;190606;2
DEH;190607;1
DEH;190608;0
DEH;190609;0
DEH;190610;0
DEH;190611;0
DEH;190612;0
DEH;190701;1
DEH;190702;0
DEH;190703;0
DEH;190704;1
DEH;190705;0
DEH;190706;0
DEH;190707;2
DEH;190708;2
DEH;190709;1
DEH;190710;0
DEH;190711;0
DEH;190712;1
DEH;190801;0
DEH;190802;0
DEH;190803;0
DEH;190804;0
DEH;190805;1
DEH;190806;0
DEH;190807;1
DEH;190808;0
DEH;190809;2
DEH;190810;0
DEH;190811;0
DEH;190812;0
DEH;190901;0
DEH;190902;0
DEH;190903;0
DEH;190904;0
DEH;190905;0
DEH;190906;3
DEH;190907;2
DEH;190908;1
DEH;190909;0
DEH;190910;0
DEH;190911;0
DEH;190912;0
DEH;191001;1
DEH;191002;0
DEH;191003;0
DEH;191004;0
DEH;191005;0
DEH;191006;1
DEH;191007;1
DEH;191008;1
DEH;191009;0
DEH;191010;0
DEH;191011;0
DEH;191012;0
DEH;191101;0
DEH;191102;0
DEH;191103;0
DEH;191104;0
DEH;191105;1
DEH;191106;1
DEH;191107;0
DEH;191108;0
DEH;191109;0
DEH;191110;0
DEH;191111;0
DEH;191112;0
DEH;191201;0
DEH;191202;0
DEH;191203;0
DEH;191204;1
DEH;191205;0
DEH;191206;1
DEH;191207;1
DEH;191208;1
DEH;191209;0
DEH;191210;0
DEH;191211;0
DEH;191212;0
DEH;191301;0
DEH;191302;0
DEH;191303;0
DEH;191304;0
DEH;191305;0
DEH;191306;0
DEH;191307;1
DEH;191308;0
DEH;191309;1
DEH;191310;0
DEH;191311;0
DEH;191312;0
DEH;191401;2
DEH;191402;0
DEH;191403;0
DEH;191404;0
DEH;191405;1
DEH;191406;0
DEH;191407;2
DEH;191408;1
DEH;191409;0
DEH;191410;0
DEH;191411;0
DEH;191412;0
DEH;191501;0
DEH;191502;0
DEH;191503;0
DEH;191504;0
DEH;191505;1
DEH;191506;0
DEH;191507;2
DEH;191508;0
DEH;191509;0
DEH;191510;0
DEH;191511;0
DEH;191512;0
DEH;191601;0
DEH;191602;0
DEH;191603;0
DEH;191604;0
DEH;191605;0
DEH;191606;1
DEH;191607;1
DEH;191608;1
DEH;191609;2
DEH;191610;0
DEH;191611;0
DEH;191612;0
DEH;191701;0
DEH;191702;0
DEH;191703;0
DEH;191704;0
DEH;191705;1
DEH;191706;0
DEH;191707;0
DEH;191708;1
DEH;191709;2
DEH;191710;0
DEH;191711;0
DEH;191712;0
DEH;191801;0
DEH;191802;0
DEH;191803;0
DEH;191804;0
DEH;191805;0
DEH;191806;1
DEH;191807;0
DEH;191808;0
DEH;191809;1
DEH;191810;0
DEH;191811;0
DEH;191812;1
DEH;191901;0
DEH;191902;0
DEH;191903;1
DEH;191904;1
DEH;191905;0
DEH;191906;1
DEH;191907;2
DEH;191908;1
DEH;191909;0
DEH;191910;0
DEH;191911;0
DEH;191912;0
DEH;192001;0
DEH;192002;0
DEH;192003;0
DEH;192004;0
DEH;192005;3
DEH;192006;1
