 

stn;time;rsd300m0
DLZUG;190101;0
DLZUG;190102;0
DLZUG;190103;2
DLZUG;190104;1
DLZUG;190105;0
DLZUG;190106;1
DLZUG;190107;0
DLZUG;190108;2
DLZUG;190109;1
DLZUG;190110;1
DLZUG;190111;0
DLZUG;190112;0
DLZUG;190201;0
DLZUG;190202;0
DLZUG;190203;0
DLZUG;190204;0
DLZUG;190205;2
DLZUG;190206;0
DLZUG;190207;0
DLZUG;190208;0
DLZUG;190209;0
DLZUG;190210;0
DLZUG;190211;0
DLZUG;190212;0
DLZUG;190301;0
DLZUG;190302;0
DLZUG;190303;0
DLZUG;190304;1
DLZUG;190305;0
DLZUG;190306;1
DLZUG;190307;1
DLZUG;190308;1
DLZUG;190309;0
DLZUG;190310;0
DLZUG;190311;0
DLZUG;190312;0
DLZUG;190401;0
DLZUG;190402;2
DLZUG;190403;0
DLZUG;190404;1
DLZUG;190405;0
DLZUG;190406;0
DLZUG;190407;1
DLZUG;190408;0
DLZUG;190409;1
DLZUG;190410;0
DLZUG;190411;0
DLZUG;190412;0
DLZUG;190501;0
DLZUG;190502;0
DLZUG;190503;0
DLZUG;190504;0
DLZUG;190505;0
DLZUG;190506;0
DLZUG;190507;0
DLZUG;190508;2
DLZUG;190509;0
DLZUG;190510;1
DLZUG;190511;0
DLZUG;190512;0
DLZUG;190601;0
DLZUG;190602;0
DLZUG;190603;0
DLZUG;190604;1
DLZUG;190605;0
DLZUG;190606;0
DLZUG;190607;1
DLZUG;190608;0
DLZUG;190609;0
DLZUG;190610;0
DLZUG;190611;1
DLZUG;190612;2
DLZUG;190701;0
DLZUG;190702;0
DLZUG;190703;0
DLZUG;190704;0
DLZUG;190705;0
DLZUG;190706;1
DLZUG;190707;0
DLZUG;190708;0
DLZUG;190709;1
DLZUG;190710;0
DLZUG;190711;1
DLZUG;190712;0
DLZUG;190801;0
DLZUG;190802;0
DLZUG;190803;0
DLZUG;190804;1
DLZUG;190805;0
DLZUG;190806;1
DLZUG;190807;1
DLZUG;190808;2
DLZUG;190809;0
DLZUG;190810;0
DLZUG;190811;0
DLZUG;190812;0
DLZUG;190901;0
DLZUG;190902;0
DLZUG;190903;0
DLZUG;190904;0
DLZUG;190905;0
DLZUG;190906;0
DLZUG;190907;1
DLZUG;190908;1
DLZUG;190909;0
DLZUG;190910;0
