 

stn;time;tre200dn
SLFNAR;20120830;3.3
SLFNAR;20120831;-0.9
SLFNAR;20120901;-
SLFNAR;20120902;-
SLFNAR;20120903;-
SLFNAR;20120904;-
SLFNAR;20120905;-
SLFNAR;20120906;-
SLFNAR;20120907;-
SLFNAR;20120908;-
SLFNAR;20120909;-
SLFNAR;20120910;-
SLFNAR;20120911;-
SLFNAR;20120912;-
SLFNAR;20120913;-
SLFNAR;20120914;-
SLFNAR;20120915;-
SLFNAR;20120916;-
SLFNAR;20120917;-
SLFNAR;20120918;-
SLFNAR;20120919;-
SLFNAR;20120920;-
SLFNAR;20120921;-
SLFNAR;20120922;-
SLFNAR;20120923;-
SLFNAR;20120924;-
SLFNAR;20120925;-
SLFNAR;20120926;-
SLFNAR;20120927;-
SLFNAR;20120928;-
SLFNAR;20120929;-
SLFNAR;20120930;-
SLFNAR;20121001;-
SLFNAR;20121002;-
SLFNAR;20121003;-
SLFNAR;20121004;-
SLFNAR;20121005;-
SLFNAR;20121006;-
SLFNAR;20121007;-
SLFNAR;20121008;-
SLFNAR;20121009;-
SLFNAR;20121010;-
SLFNAR;20121011;-
SLFNAR;20121012;-
SLFNAR;20121013;-
SLFNAR;20121014;-
SLFNAR;20121015;-
SLFNAR;20121016;-
SLFNAR;20121017;-
SLFNAR;20121018;-
SLFNAR;20121019;-
SLFNAR;20121020;-
SLFNAR;20121021;-
SLFNAR;20121022;-
SLFNAR;20121023;-
SLFNAR;20121024;-
SLFNAR;20121025;-
SLFNAR;20121026;0.1
SLFNAR;20121027;-9.8
SLFNAR;20121028;-12.2
SLFNAR;20121029;-11.3
SLFNAR;20121030;-6.7
SLFNAR;20121031;-6.3
SLFNAR;20121101;-3.0
SLFNAR;20121102;-4.2
SLFNAR;20121103;-2.0
SLFNAR;20121104;-1.4
SLFNAR;20121105;-4.7
SLFNAR;20121106;-7.5
SLFNAR;20121107;-7.1
SLFNAR;20121108;-0.6
SLFNAR;20121109;-1.5
SLFNAR;20121110;-2.5
SLFNAR;20121111;-2.0
SLFNAR;20121112;-0.4
SLFNAR;20121113;-1.2
SLFNAR;20121114;-2.6
