 

stn;time;breclod0
BLU;20051015;0
BLU;20051016;0
BLU;20051017;0
BLU;20051018;0
BLU;20051019;0
BLU;20051020;0
BLU;20051021;0
BLU;20051022;0
BLU;20051023;0
BLU;20051024;0
BLU;20051025;0
BLU;20051026;0
BLU;20051027;0
BLU;20051028;0
BLU;20051029;0
BLU;20051030;0
BLU;20051031;0
BLU;20051101;0
BLU;20051102;0
BLU;20051103;0
BLU;20051104;0
BLU;20051105;0
BLU;20051106;0
BLU;20051107;0
BLU;20051108;0
BLU;20051109;0
BLU;20051110;0
BLU;20051111;0
BLU;20051112;0
BLU;20051113;0
BLU;20051114;0
BLU;20051115;0
BLU;20051116;0
BLU;20051117;0
BLU;20051118;0
BLU;20051119;0
BLU;20051120;0
BLU;20051121;0
BLU;20051122;0
BLU;20051123;0
BLU;20051124;0
BLU;20051125;0
BLU;20051126;0
BLU;20051127;0
BLU;20051128;0
BLU;20051129;0
BLU;20051130;0
BLU;20051201;0
BLU;20051202;0
BLU;20051203;0
BLU;20051204;0
BLU;20051205;0
BLU;20051206;0
BLU;20051207;0
BLU;20051208;0
BLU;20051209;0
BLU;20051210;0
BLU;20051211;0
BLU;20051212;0
BLU;20051213;0
BLU;20051214;0
BLU;20051215;0
BLU;20051216;0
BLU;20051217;0
BLU;20051218;0
BLU;20051219;0
BLU;20051220;0
BLU;20051221;0
BLU;20051222;0
BLU;20051223;0
BLU;20051224;0
BLU;20051225;0
BLU;20051226;0
BLU;20051227;0
BLU;20051228;0
BLU;20051229;0
BLU;20051230;0
BLU;20051231;0
BLU;20060101;0
BLU;20060102;0
BLU;20060103;0
BLU;20060104;0
BLU;20060105;0
BLU;20060106;0
BLU;20060107;0
BLU;20060108;0
BLU;20060109;0
BLU;20060110;0
BLU;20060111;0
BLU;20060112;0
BLU;20060113;0
BLU;20060114;0
BLU;20060115;0
BLU;20060116;0
BLU;20060117;0
BLU;20060118;0
BLU;20060119;0
BLU;20060120;0
BLU;20060121;0
BLU;20060122;0
BLU;20060123;0
BLU;20060124;0
BLU;20060125;0
BLU;20060126;0
BLU;20060127;0
BLU;20060128;0
BLU;20060129;0
BLU;20060130;0
BLU;20060131;0
BLU;20060201;0
BLU;20060202;0
BLU;20060203;0
BLU;20060204;0
BLU;20060205;0
BLU;20060206;0
BLU;20060207;0
BLU;20060208;0
BLU;20060209;0
BLU;20060210;0
BLU;20060211;0
BLU;20060212;0
BLU;20060213;0
BLU;20060214;0
BLU;20060215;0
BLU;20060216;0
BLU;20060217;0
BLU;20060218;0
BLU;20060219;0
BLU;20060220;0
BLU;20060221;0
BLU;20060222;0
BLU;20060223;0
BLU;20060224;0
BLU;20060225;0
BLU;20060226;0
BLU;20060227;0
BLU;20060228;0
BLU;20060301;0
BLU;20060302;0
BLU;20060303;0
BLU;20060304;0
BLU;20060305;0
BLU;20060306;0
BLU;20060307;0
BLU;20060308;0
BLU;20060309;0
BLU;20060310;0
BLU;20060311;0
BLU;20060312;0
BLU;20060313;0
BLU;20060314;0
BLU;20060315;0
BLU;20060316;0
BLU;20060317;0
BLU;20060318;0
BLU;20060319;0
BLU;20060320;0
BLU;20060321;0
BLU;20060322;0
BLU;20060323;0
BLU;20060324;0
BLU;20060325;0
BLU;20060326;0
BLU;20060327;0
BLU;20060328;0
BLU;20060329;0
BLU;20060330;0
BLU;20060331;0
BLU;20060401;0
BLU;20060402;0
BLU;20060403;0
BLU;20060404;0
BLU;20060405;0
BLU;20060406;0
BLU;20060407;0
BLU;20060408;0
BLU;20060409;0
BLU;20060410;0
BLU;20060411;0
BLU;20060412;0
BLU;20060413;0
BLU;20060414;0
BLU;20060415;0
BLU;20060416;0
BLU;20060417;0
BLU;20060418;0
BLU;20060419;0
BLU;20060420;0
BLU;20060421;0
BLU;20060422;0
BLU;20060423;0
BLU;20060424;0
BLU;20060425;0
BLU;20060426;0
BLU;20060427;0
BLU;20060428;0
BLU;20060429;0
BLU;20060430;0
BLU;20060501;0
BLU;20060502;0
BLU;20060503;0
BLU;20060504;0
BLU;20060505;1
BLU;20060506;0
BLU;20060507;0
BLU;20060508;0
BLU;20060509;0
BLU;20060510;0
BLU;20060511;0
BLU;20060512;0
BLU;20060513;0
BLU;20060514;0
BLU;20060515;0
BLU;20060516;0
BLU;20060517;0
BLU;20060518;0
BLU;20060519;0
BLU;20060520;0
BLU;20060521;0
BLU;20060522;0
BLU;20060523;0
BLU;20060524;0
BLU;20060525;0
BLU;20060526;0
BLU;20060527;0
BLU;20060528;0
BLU;20060529;0
BLU;20060530;0
BLU;20060531;0
BLU;20060601;0
BLU;20060602;0
BLU;20060603;0
BLU;20060604;0
BLU;20060605;0
BLU;20060606;0
BLU;20060607;0
BLU;20060608;0
BLU;20060609;0
BLU;20060610;0
BLU;20060611;0
BLU;20060612;0
BLU;20060613;0
BLU;20060614;0
BLU;20060615;0
BLU;20060616;0
BLU;20060617;6
BLU;20060618;7
BLU;20060619;0
BLU;20060620;0
BLU;20060621;0
BLU;20060622;0
BLU;20060623;0
BLU;20060624;0
BLU;20060625;2
BLU;20060626;0
BLU;20060627;0
BLU;20060628;0
BLU;20060629;0
BLU;20060630;0
BLU;20060701;0
BLU;20060702;0
BLU;20060703;1
BLU;20060704;0
BLU;20060705;3
BLU;20060706;0
BLU;20060707;0
BLU;20060708;0
BLU;20060709;0
BLU;20060710;0
BLU;20060711;0
BLU;20060712;0
BLU;20060713;2
BLU;20060714;0
BLU;20060715;0
BLU;20060716;0
BLU;20060717;0
BLU;20060718;0
BLU;20060719;0
BLU;20060720;0
BLU;20060721;0
BLU;20060722;1
BLU;20060723;0
BLU;20060724;0
BLU;20060725;0
BLU;20060726;3
BLU;20060727;1
BLU;20060728;0
BLU;20060729;0
BLU;20060730;0
BLU;20060731;1
BLU;20060801;0
BLU;20060802;0
BLU;20060803;0
BLU;20060804;0
BLU;20060805;0
BLU;20060806;0
BLU;20060807;0
BLU;20060808;0
BLU;20060809;0
BLU;20060810;0
BLU;20060811;0
BLU;20060812;0
BLU;20060813;0
BLU;20060814;0
BLU;20060815;0
BLU;20060816;0
BLU;20060817;0
BLU;20060818;0
BLU;20060819;1
BLU;20060820;0
BLU;20060821;0
BLU;20060822;0
BLU;20060823;0
BLU;20060824;4
BLU;20060825;0
BLU;20060826;0
BLU;20060827;0
BLU;20060828;0
BLU;20060829;0
BLU;20060830;0
BLU;20060831;0
BLU;20060901;0
BLU;20060902;0
BLU;20060903;0
BLU;20060904;0
BLU;20060905;0
BLU;20060906;1
BLU;20060907;6
BLU;20060908;0
BLU;20060909;0
BLU;20060910;0
BLU;20060911;0
BLU;20060912;0
BLU;20060913;0
BLU;20060914;0
BLU;20060915;0
BLU;20060916;0
BLU;20060917;0
BLU;20060918;0
BLU;20060919;0
BLU;20060920;0
BLU;20060921;0
BLU;20060922;0
BLU;20060923;0
BLU;20060924;0
BLU;20060925;0
BLU;20060926;0
BLU;20060927;0
BLU;20060928;0
BLU;20060929;0
BLU;20060930;0
BLU;20061001;0
BLU;20061002;0
BLU;20061003;0
BLU;20061004;0
BLU;20061005;0
BLU;20061006;0
BLU;20061007;0
BLU;20061008;0
BLU;20061009;0
BLU;20061010;0
BLU;20061011;0
BLU;20061012;0
BLU;20061013;0
BLU;20061014;0
BLU;20061015;0
BLU;20061016;0
BLU;20061017;0
BLU;20061018;0
BLU;20061019;0
BLU;20061020;0
BLU;20061021;0
BLU;20061022;0
BLU;20061023;0
BLU;20061024;0
BLU;20061025;0
BLU;20061026;0
BLU;20061027;0
BLU;20061028;0
BLU;20061029;0
BLU;20061030;0
BLU;20061031;0
BLU;20061101;0
BLU;20061102;0
BLU;20061103;0
BLU;20061104;0
BLU;20061105;0
BLU;20061106;0
BLU;20061107;0
BLU;20061108;0
BLU;20061109;0
BLU;20061110;0
BLU;20061111;0
BLU;20061112;0
BLU;20061113;0
BLU;20061114;0
BLU;20061115;0
BLU;20061116;0
BLU;20061117;0
BLU;20061118;0
BLU;20061119;0
BLU;20061120;0
BLU;20061121;0
BLU;20061122;0
BLU;20061123;0
BLU;20061124;0
BLU;20061125;0
BLU;20061126;0
BLU;20061127;0
BLU;20061128;0
BLU;20061129;0
BLU;20061130;0
BLU;20061201;0
BLU;20061202;0
BLU;20061203;0
BLU;20061204;0
BLU;20061205;0
BLU;20061206;0
BLU;20061207;0
BLU;20061208;0
BLU;20061209;0
BLU;20061210;0
BLU;20061211;0
BLU;20061212;0
BLU;20061213;0
BLU;20061214;0
BLU;20061215;0
BLU;20061216;0
BLU;20061217;0
BLU;20061218;0
BLU;20061219;0
BLU;20061220;0
BLU;20061221;0
BLU;20061222;0
BLU;20061223;0
BLU;20061224;0
BLU;20061225;0
BLU;20061226;0
BLU;20061227;0
BLU;20061228;0
BLU;20061229;0
BLU;20061230;0
BLU;20061231;0
BLU;20070101;0
BLU;20070102;0
BLU;20070103;0
BLU;20070104;0
BLU;20070105;0
BLU;20070106;0
BLU;20070107;0
BLU;20070108;0
BLU;20070109;0
BLU;20070110;0
BLU;20070111;0
BLU;20070112;0
BLU;20070113;0
BLU;20070114;0
BLU;20070115;0
BLU;20070116;0
BLU;20070117;0
BLU;20070118;0
BLU;20070119;0
BLU;20070120;0
BLU;20070121;0
BLU;20070122;0
BLU;20070123;0
BLU;20070124;0
BLU;20070125;0
BLU;20070126;0
BLU;20070127;0
BLU;20070128;0
BLU;20070129;0
BLU;20070130;0
BLU;20070131;0
BLU;20070201;0
BLU;20070202;0
BLU;20070203;0
BLU;20070204;0
BLU;20070205;0
BLU;20070206;0
BLU;20070207;0
BLU;20070208;0
BLU;20070209;0
BLU;20070210;0
BLU;20070211;0
BLU;20070212;0
BLU;20070213;0
BLU;20070214;0
BLU;20070215;0
BLU;20070216;0
BLU;20070217;0
BLU;20070218;0
BLU;20070219;0
BLU;20070220;0
BLU;20070221;0
BLU;20070222;0
BLU;20070223;0
BLU;20070224;0
BLU;20070225;0
BLU;20070226;0
BLU;20070227;0
BLU;20070228;0
BLU;20070301;0
BLU;20070302;0
BLU;20070303;0
BLU;20070304;0
BLU;20070305;0
BLU;20070306;0
BLU;20070307;0
BLU;20070308;0
BLU;20070309;0
BLU;20070310;0
BLU;20070311;0
BLU;20070312;0
BLU;20070313;0
BLU;20070314;0
BLU;20070315;0
BLU;20070316;0
BLU;20070317;0
BLU;20070318;0
BLU;20070319;0
BLU;20070320;0
BLU;20070321;0
BLU;20070322;0
BLU;20070323;0
BLU;20070324;0
BLU;20070325;0
BLU;20070326;0
BLU;20070327;0
BLU;20070328;0
BLU;20070329;0
BLU;20070330;1
BLU;20070331;0
BLU;20070401;0
BLU;20070402;0
BLU;20070403;0
BLU;20070404;0
BLU;20070405;0
BLU;20070406;0
BLU;20070407;0
BLU;20070408;0
BLU;20070409;0
BLU;20070410;0
BLU;20070411;0
BLU;20070412;0
BLU;20070413;0
BLU;20070414;0
BLU;20070415;0
BLU;20070416;0
BLU;20070417;0
BLU;20070418;0
BLU;20070419;0
BLU;20070420;0
BLU;20070421;0
BLU;20070422;0
BLU;20070423;0
BLU;20070424;0
BLU;20070425;0
BLU;20070426;0
BLU;20070427;0
BLU;20070428;0
BLU;20070429;2
BLU;20070430;1
BLU;20070501;0
BLU;20070502;0
BLU;20070503;0
BLU;20070504;0
BLU;20070505;0
BLU;20070506;0
BLU;20070507;0
BLU;20070508;0
BLU;20070509;0
BLU;20070510;0
BLU;20070511;1
BLU;20070512;0
BLU;20070513;0
BLU;20070514;0
BLU;20070515;0
BLU;20070516;0
BLU;20070517;0
BLU;20070518;0
BLU;20070519;0
BLU;20070520;2
BLU;20070521;0
BLU;20070522;0
BLU;20070523;0
BLU;20070524;0
BLU;20070525;1
BLU;20070526;0
BLU;20070527;0
BLU;20070528;0
BLU;20070529;0
BLU;20070530;0
BLU;20070531;0
BLU;20070601;0
BLU;20070602;0
BLU;20070603;0
BLU;20070604;0
BLU;20070605;0
BLU;20070606;0
BLU;20070607;0
BLU;20070608;0
BLU;20070609;0
BLU;20070610;2
BLU;20070611;0
BLU;20070612;0
BLU;20070613;0
BLU;20070614;0
BLU;20070615;0
BLU;20070616;0
BLU;20070617;0
BLU;20070618;0
BLU;20070619;0
BLU;20070620;4
BLU;20070621;0
BLU;20070622;0
BLU;20070623;0
BLU;20070624;0
BLU;20070625;0
BLU;20070626;0
BLU;20070627;0
BLU;20070628;0
BLU;20070629;0
BLU;20070630;0
BLU;20070701;0
BLU;20070702;0
BLU;20070703;0
BLU;20070704;0
BLU;20070705;0
BLU;20070706;0
BLU;20070707;0
BLU;20070708;0
BLU;20070709;1
BLU;20070710;0
BLU;20070711;0
BLU;20070712;0
BLU;20070713;0
BLU;20070714;0
BLU;20070715;0
BLU;20070716;0
BLU;20070717;0
BLU;20070718;0
BLU;20070719;2
BLU;20070720;1
BLU;20070721;1
BLU;20070722;0
BLU;20070723;2
BLU;20070724;0
BLU;20070725;0
BLU;20070726;0
BLU;20070727;0
BLU;20070728;0
BLU;20070729;0
BLU;20070730;0
BLU;20070731;0
BLU;20070801;0
BLU;20070802;3
BLU;20070803;0
BLU;20070804;0
BLU;20070805;0
BLU;20070806;0
BLU;20070807;1
BLU;20070808;0
BLU;20070809;0
BLU;20070810;0
BLU;20070811;0
BLU;20070812;0
BLU;20070813;0
BLU;20070814;0
BLU;20070815;0
BLU;20070816;0
BLU;20070817;0
BLU;20070818;0
BLU;20070819;0
BLU;20070820;0
BLU;20070821;0
BLU;20070822;0
BLU;20070823;0
BLU;20070824;0
BLU;20070825;0
BLU;20070826;0
BLU;20070827;0
BLU;20070828;3
BLU;20070829;1
BLU;20070830;0
BLU;20070831;0
BLU;20070901;0
BLU;20070902;0
BLU;20070903;0
BLU;20070904;0
BLU;20070905;0
BLU;20070906;0
BLU;20070907;0
BLU;20070908;0
BLU;20070909;0
BLU;20070910;0
BLU;20070911;0
BLU;20070912;0
BLU;20070913;0
BLU;20070914;0
BLU;20070915;0
BLU;20070916;0
BLU;20070917;1
BLU;20070918;0
BLU;20070919;0
BLU;20070920;0
BLU;20070921;0
BLU;20070922;0
BLU;20070923;0
BLU;20070924;0
BLU;20070925;0
BLU;20070926;0
BLU;20070927;0
BLU;20070928;0
BLU;20070929;0
BLU;20070930;0
BLU;20071001;0
BLU;20071002;0
BLU;20071003;0
BLU;20071004;0
BLU;20071005;0
BLU;20071006;0
BLU;20071007;0
BLU;20071008;0
BLU;20071009;0
BLU;20071010;0
BLU;20071011;0
BLU;20071012;0
BLU;20071013;0
BLU;20071014;0
BLU;20071015;0
BLU;20071016;0
BLU;20071017;0
BLU;20071018;0
BLU;20071019;0
BLU;20071020;0
BLU;20071021;0
BLU;20071022;0
BLU;20071023;0
BLU;20071024;0
BLU;20071025;0
BLU;20071026;0
BLU;20071027;0
BLU;20071028;0
BLU;20071029;0
BLU;20071030;0
BLU;20071031;0
BLU;20071101;0
BLU;20071102;0
BLU;20071103;0
BLU;20071104;0
BLU;20071105;0
BLU;20071106;0
BLU;20071107;0
BLU;20071108;0
BLU;20071109;0
BLU;20071110;0
BLU;20071111;0
BLU;20071112;0
BLU;20071113;0
BLU;20071114;0
BLU;20071115;0
BLU;20071116;0
BLU;20071117;0
BLU;20071118;0
BLU;20071119;0
BLU;20071120;0
BLU;20071121;0
BLU;20071122;0
BLU;20071123;0
BLU;20071124;0
BLU;20071125;0
BLU;20071126;0
BLU;20071127;0
BLU;20071128;0
BLU;20071129;0
BLU;20071130;0
BLU;20071201;0
BLU;20071202;0
BLU;20071203;0
BLU;20071204;0
BLU;20071205;0
BLU;20071206;0
BLU;20071207;0
BLU;20071208;0
BLU;20071209;0
BLU;20071210;0
BLU;20071211;0
BLU;20071212;0
BLU;20071213;0
BLU;20071214;0
BLU;20071215;0
BLU;20071216;0
BLU;20071217;0
BLU;20071218;0
BLU;20071219;0
BLU;20071220;0
BLU;20071221;0
BLU;20071222;0
BLU;20071223;0
BLU;20071224;0
BLU;20071225;0
BLU;20071226;0
BLU;20071227;0
BLU;20071228;0
BLU;20071229;0
BLU;20071230;0
BLU;20071231;0
BLU;20080101;0
BLU;20080102;0
BLU;20080103;0
BLU;20080104;0
BLU;20080105;0
BLU;20080106;0
BLU;20080107;0
BLU;20080108;0
BLU;20080109;0
BLU;20080110;0
BLU;20080111;0
BLU;20080112;0
BLU;20080113;0
BLU;20080114;0
BLU;20080115;0
BLU;20080116;0
BLU;20080117;0
BLU;20080118;0
BLU;20080119;0
BLU;20080120;0
BLU;20080121;0
BLU;20080122;0
BLU;20080123;0
BLU;20080124;0
BLU;20080125;0
BLU;20080126;0
BLU;20080127;0
BLU;20080128;0
BLU;20080129;0
BLU;20080130;0
BLU;20080131;0
BLU;20080201;0
BLU;20080202;0
BLU;20080203;0
BLU;20080204;0
BLU;20080205;0
BLU;20080206;0
BLU;20080207;0
BLU;20080208;0
BLU;20080209;0
BLU;20080210;0
BLU;20080211;0
BLU;20080212;0
BLU;20080213;0
BLU;20080214;0
BLU;20080215;0
BLU;20080216;0
BLU;20080217;0
BLU;20080218;0
BLU;20080219;0
BLU;20080220;0
BLU;20080221;0
BLU;20080222;0
BLU;20080223;0
BLU;20080224;0
BLU;20080225;0
BLU;20080226;0
BLU;20080227;0
BLU;20080228;0
BLU;20080229;0
BLU;20080301;0
BLU;20080302;0
BLU;20080303;0
BLU;20080304;0
BLU;20080305;0
BLU;20080306;0
BLU;20080307;0
BLU;20080308;0
BLU;20080309;0
BLU;20080310;0
BLU;20080311;0
BLU;20080312;0
BLU;20080313;0
BLU;20080314;0
BLU;20080315;0
BLU;20080316;0
BLU;20080317;0
BLU;20080318;0
BLU;20080319;0
BLU;20080320;0
BLU;20080321;0
BLU;20080322;0
BLU;20080323;0
BLU;20080324;0
BLU;20080325;0
BLU;20080326;0
BLU;20080327;0
BLU;20080328;0
BLU;20080329;0
BLU;20080330;0
BLU;20080331;0
BLU;20080401;0
BLU;20080402;0
BLU;20080403;0
BLU;20080404;0
BLU;20080405;0
BLU;20080406;0
BLU;20080407;0
BLU;20080408;0
BLU;20080409;0
BLU;20080410;0
BLU;20080411;0
BLU;20080412;0
BLU;20080413;0
BLU;20080414;0
BLU;20080415;0
BLU;20080416;0
BLU;20080417;0
BLU;20080418;0
BLU;20080419;0
BLU;20080420;0
BLU;20080421;0
BLU;20080422;0
BLU;20080423;0
BLU;20080424;0
BLU;20080425;0
BLU;20080426;0
BLU;20080427;0
BLU;20080428;0
BLU;20080429;0
BLU;20080430;0
BLU;20080501;0
BLU;20080502;0
BLU;20080503;0
BLU;20080504;0
BLU;20080505;0
BLU;20080506;0
BLU;20080507;0
BLU;20080508;0
BLU;20080509;0
BLU;20080510;0
BLU;20080511;0
BLU;20080512;0
BLU;20080513;0
BLU;20080514;0
BLU;20080515;0
BLU;20080516;0
BLU;20080517;0
BLU;20080518;0
BLU;20080519;0
BLU;20080520;0
BLU;20080521;0
BLU;20080522;0
BLU;20080523;0
BLU;20080524;0
BLU;20080525;0
BLU;20080526;0
BLU;20080527;0
BLU;20080528;0
BLU;20080529;0
BLU;20080530;0
BLU;20080531;0
BLU;20080601;0
BLU;20080602;0
BLU;20080603;0
BLU;20080604;0
BLU;20080605;0
BLU;20080606;0
BLU;20080607;0
BLU;20080608;0
BLU;20080609;0
BLU;20080610;0
BLU;20080611;0
BLU;20080612;0
BLU;20080613;0
BLU;20080614;0
BLU;20080615;0
BLU;20080616;0
BLU;20080617;0
BLU;20080618;0
BLU;20080619;0
BLU;20080620;0
BLU;20080621;0
BLU;20080622;0
BLU;20080623;0
BLU;20080624;0
BLU;20080625;0
BLU;20080626;0
BLU;20080627;0
BLU;20080628;0
BLU;20080629;1
BLU;20080630;2
BLU;20080701;0
BLU;20080702;0
BLU;20080703;0
BLU;20080704;0
BLU;20080705;0
BLU;20080706;1
BLU;20080707;0
BLU;20080708;0
BLU;20080709;0
BLU;20080710;0
BLU;20080711;0
BLU;20080712;0
BLU;20080713;0
BLU;20080714;0
BLU;20080715;0
BLU;20080716;0
BLU;20080717;0
BLU;20080718;0
BLU;20080719;0
BLU;20080720;1
BLU;20080721;0
BLU;20080722;0
BLU;20080723;0
BLU;20080724;0
BLU;20080725;0
BLU;20080726;3
BLU;20080727;0
BLU;20080728;1
BLU;20080729;5
BLU;20080730;5
BLU;20080731;0
BLU;20080801;0
BLU;20080802;0
BLU;20080803;0
BLU;20080804;0
BLU;20080805;0
BLU;20080806;0
BLU;20080807;1
BLU;20080808;0
BLU;20080809;0
BLU;20080810;0
BLU;20080811;0
BLU;20080812;0
BLU;20080813;0
BLU;20080814;0
BLU;20080815;0
BLU;20080816;0
BLU;20080817;0
BLU;20080818;0
BLU;20080819;3
BLU;20080820;0
BLU;20080821;0
BLU;20080822;0
BLU;20080823;0
BLU;20080824;0
BLU;20080825;0
BLU;20080826;0
BLU;20080827;0
BLU;20080828;0
BLU;20080829;0
BLU;20080830;0
BLU;20080831;0
BLU;20080901;0
BLU;20080902;0
BLU;20080903;0
BLU;20080904;0
BLU;20080905;0
BLU;20080906;0
BLU;20080907;0
BLU;20080908;0
BLU;20080909;0
BLU;20080910;0
BLU;20080911;0
BLU;20080912;0
BLU;20080913;0
BLU;20080914;0
BLU;20080915;0
BLU;20080916;0
BLU;20080917;0
BLU;20080918;0
BLU;20080919;0
BLU;20080920;0
BLU;20080921;0
BLU;20080922;0
BLU;20080923;0
BLU;20080924;0
BLU;20080925;0
BLU;20080926;0
BLU;20080927;0
BLU;20080928;0
BLU;20080929;0
BLU;20080930;0
BLU;20081001;0
BLU;20081002;0
BLU;20081003;0
BLU;20081004;0
BLU;20081005;0
BLU;20081006;0
BLU;20081007;0
BLU;20081008;0
BLU;20081009;0
BLU;20081010;0
BLU;20081011;0
BLU;20081012;0
BLU;20081013;0
BLU;20081014;0
BLU;20081015;0
BLU;20081016;0
BLU;20081017;0
BLU;20081018;0
BLU;20081019;0
BLU;20081020;0
BLU;20081021;0
BLU;20081022;0
BLU;20081023;0
BLU;20081024;0
BLU;20081025;0
BLU;20081026;0
BLU;20081027;0
BLU;20081028;0
BLU;20081029;0
BLU;20081030;0
BLU;20081031;0
BLU;20081101;0
BLU;20081102;0
BLU;20081103;0
BLU;20081104;0
BLU;20081105;0
BLU;20081106;0
BLU;20081107;0
BLU;20081108;0
BLU;20081109;0
BLU;20081110;0
BLU;20081111;0
BLU;20081112;0
BLU;20081113;0
BLU;20081114;0
BLU;20081115;0
BLU;20081116;0
BLU;20081117;0
BLU;20081118;0
BLU;20081119;0
BLU;20081120;0
BLU;20081121;0
BLU;20081122;0
BLU;20081123;0
BLU;20081124;0
BLU;20081125;0
BLU;20081126;0
BLU;20081127;0
BLU;20081128;0
BLU;20081129;0
BLU;20081130;0
BLU;20081201;0
BLU;20081202;0
BLU;20081203;0
BLU;20081204;0
BLU;20081205;0
BLU;20081206;0
BLU;20081207;0
BLU;20081208;0
BLU;20081209;0
BLU;20081210;0
BLU;20081211;0
BLU;20081212;0
BLU;20081213;0
BLU;20081214;0
BLU;20081215;0
BLU;20081216;0
BLU;20081217;0
BLU;20081218;0
BLU;20081219;0
BLU;20081220;0
BLU;20081221;0
BLU;20081222;0
BLU;20081223;0
BLU;20081224;0
BLU;20081225;0
BLU;20081226;0
BLU;20081227;0
BLU;20081228;0
BLU;20081229;0
BLU;20081230;0
BLU;20081231;0
BLU;20090101;0
BLU;20090102;0
BLU;20090103;0
BLU;20090104;0
BLU;20090105;0
BLU;20090106;0
BLU;20090107;0
BLU;20090108;0
BLU;20090109;0
BLU;20090110;0
BLU;20090111;0
BLU;20090112;0
BLU;20090113;0
BLU;20090114;0
BLU;20090115;0
BLU;20090116;0
BLU;20090117;0
BLU;20090118;0
BLU;20090119;0
BLU;20090120;0
BLU;20090121;0
BLU;20090122;0
BLU;20090123;0
BLU;20090124;0
BLU;20090125;0
BLU;20090126;0
BLU;20090127;0
BLU;20090128;0
BLU;20090129;0
BLU;20090130;0
BLU;20090131;0
BLU;20090201;0
BLU;20090202;0
BLU;20090203;0
BLU;20090204;0
BLU;20090205;0
BLU;20090206;0
BLU;20090207;0
BLU;20090208;0
BLU;20090209;0
BLU;20090210;0
BLU;20090211;0
BLU;20090212;0
BLU;20090213;0
BLU;20090214;0
BLU;20090215;0
BLU;20090216;0
BLU;20090217;0
BLU;20090218;0
BLU;20090219;0
BLU;20090220;0
BLU;20090221;0
BLU;20090222;0
BLU;20090223;0
BLU;20090224;0
BLU;20090225;0
BLU;20090226;0
BLU;20090227;0
BLU;20090228;0
BLU;20090301;0
BLU;20090302;0
BLU;20090303;0
BLU;20090304;0
BLU;20090305;0
BLU;20090306;0
BLU;20090307;0
BLU;20090308;0
BLU;20090309;1
BLU;20090310;0
BLU;20090311;0
BLU;20090312;0
BLU;20090313;0
BLU;20090314;0
BLU;20090315;0
BLU;20090316;0
BLU;20090317;0
BLU;20090318;0
BLU;20090319;0
BLU;20090320;0
BLU;20090321;0
BLU;20090322;0
BLU;20090323;0
BLU;20090324;0
BLU;20090325;0
BLU;20090326;0
BLU;20090327;0
BLU;20090328;0
